idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
144363,1995-01-01,VTRGR          ,"Valerio Trujano, Gro.                                                                                                                                 ","Tepecoacuilco, Gro.                               ",Guerrero                                          ,Tepecoacuilco de Trujano                                                                                                                              ,Balsas,18.2958,-99.4661,AP/RI                                        ,R. Tepecoacuilco              ,Libre,1964 ,844.3,1.51997,842.78,51.727,840,31.014,33.3,839.31,35.06,1.13046
144364,1995-01-01,LCLGR          ,"La Calera, Gro.                                                                                                                                       ","La Calera, Gro.                                   ",Guerrero                                          ,Zirándaro                                                                                                                                             ,Balsas,18.4186,-101.003,RI                                           ,R. Chiquito o El Oro          ,Libre,1964 ,124.3,1.68,122.62,34.1928,118,9.393,31.8,118.64,24.91,2.65197
144353,1995-01-01,GDLMX          ,"Sierra de Guadalupe, Méx.                                                                                                                             ","Guadalupe,Méx.                                    ",Estado de México                                  ,Cuautitlán Izcalli                                                                                                                                    ,Aguas del Valle de México,19.6356,-99.2522,RI                                           ,R. Cuautitlán                 ,Libre,1936 ,2308.75,1.92993,2306.82,64.08,2305.2,56.91,33,1836.4,3.088,0.0542611
144354,1995-01-01,CNPMX          ,"La Concepción, Méx.                                                                                                                                   ","La Concepción, Méx.                               ",Estado de México                                  ,Tepotzotlán                                                                                                                                           ,Aguas del Valle de México,19.695,-99.3044,RI                                           ,R. Tepotzotlán                ,Libre,1949 ,2355.64,3.09996,2352.54,12.599,2352.1,12.111,39,2350.46,10.44,0.862026
144355,1995-01-01,PRQHD          ,"Requena, Hgo.                                                                                                                                         ","Requena, Hgo.                                     ",Hidalgo                                           ,Tula de Allende                                                                                                                                       ,Aguas del Valle de México,19.9631,-99.3108,RI                                           ,R. Tula                       ,Mixto,     ,2116.59,1.5,2110.3,61.519,2109,51.56,38,2108.36,48.28,0.936385
144356,1995-01-01,BDDPB          ,"Manuel Ávila Camacho, Pue.                                                                                                                            ","Valsequillo o Balcón del Diablo, Pue.             ",Puebla                                            ,Puebla                                                                                                                                                ,Balsas,18.9125,-98.1086,RI                                           ,R. Atoyac                     ,Libre,1946 ,2064,2,2062,391.489,2059.02,300.654,85,2057.62,269.25,0.895548
144357,1995-01-01,RODMR          ,"El Rodeo, Mor.                                                                                                                                        ","El Rodeo, Mor.                                    ",Morelos                                           ,Miacatlán                                                                                                                                             ,Balsas,18.7653,-99.3314,RI                                           ,R. Tembembe                   ,Libre,1974 ,1166.5,2.30005,1166.5,33.137,1164.2,26.984,8,1157.3,11.76,0.435814
144358,1995-01-01,AFIGR          ,"Andrés Figueroa, Gro.                                                                                                                                 ","Las Garzas, Gro.                                  ",Guerrero                                          ,Ajuchitlán del Progreso                                                                                                                               ,Balsas,18.0758,-100.518,RI                                           ,R. Ajuchitán                  ,Libre,1984 ,385,2.39001,382.61,133.029,377,102.5,72.5,375.08,81.35,0.793659
144359,1995-01-01,PMDMX          ,"Madín, Méx.                                                                                                                                           ","Madín, Méx.                                       ",Estado de México                                  ,Naucalpan de Juárez                                                                                                                                   ,Aguas del Valle de México,19.5269,-99.2608,AP                                           ,R. Tlanepantla                ,Contr,1959 ,2348.5,2.46,2346.04,17.964,2336.29,9.37,75,2337.18,16.81,1.79402
144360,1995-01-01,TXMHD          ,"Taxhimay, Méx.                                                                                                                                        ","Taxhimay, Méx.                                    ",Estado de México                                  ,Villa del Carbón                                                                                                                                      ,Aguas del Valle de México,19.8347,-99.3853,RI                                           ,R. San Luis de las P          ,Libre,1912 ,2217.05,7.05,2216.1,47.386,2214.1,39.914,43,2208.01,42.79,1.07205
144361,1995-01-01,SJATL          ,"San José Atlanga, Tlax.                                                                                                                               ","Atlanga,Tlax.                                     ",Tlaxcala                                          ,Atlangatepec                                                                                                                                          ,Balsas,19.5561,-98.2006,RI                                           ,R. Zahuapán                   ,Libre,1959 ,2500,2.32988,2486.87,47.97,2486.4,42.63,24.2,2485.09,39.7,0.931269
144362,1995-01-01,AGOMC          ,"Agostitlán, Mich.                                                                                                                                     ","Mata de Pinos, Mich.                              ",Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.5797,-100.609,RI                                           ,A. El Chaparro                ,Libre,1955 ,2379,1.16,2377.84,18.754,2376.6,15.675,25,2376.63,16.63,1.06093
144365,1995-01-01,SABMC          ,"Sabaneta, Mich.                                                                                                                                       ","Sabaneta, Mich.                                   ",Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.6228,-100.669,RI                                           ,A. Los Charcos                ,Libre,1948 ,2494.9,2.05,2508.95,5.875,2508,5.043,17,2510.59,5.4,1.07079
