idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
1066455,2008-11-01,CHIZC          ,"El Chique, Zac.                                                                                                                                       ",El Chique                                         ,Zacatecas                                         ,Tabasco                                                                                                                                               ,Lerma-Santiago-Pacífico,21.9972,-102.896,Riego                                        ,Río Juchipila                 ,Libre,1958,1588.48,2.00002,1586.48,192.567,1580.18,138.909,61                  ,1580.23,140.327,1.01021
1066456,2008-11-01,CHLJL          ,"Chila, Jal.                                                                                                                                           ",Chila                                             ,Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.4897,-102.944,Riego                                        ,Arroyo Chila                  ,Libre,1945,1525.88,1,99,1,98.7,0.762,10                  ,98.69,0.768,1.00787
1066457,2008-11-01,CHLMC          ,"Constitución de Apatzingán, Jal.                                                                                                                      ",Chilatán                                          ,Jalisco                                           ,Jilotlán de los Dolores                                                                                                                               ,Balsas,19.2878,-102.774,Riego y Generación de Energia                ,Río Tepalcatepec              ,Libre,1990,440,2.32001,437.68,807.15,429.45,590.025,107                 ,429.62,604.745,1.02495
1066458,2008-11-01,CHTSO          ,"Cuauhtémoc, Son.                                                                                                                                      ",Santa Teresa                                      ,Sonora                                            ,Tubutama                                                                                                                                              ,Noroeste,30.8733,-111.516, Riego                                       ,Atil                          ,Libre,1950,603,2.75,600.25,66.33,597,41.47,57.2                ,589.67,23.68,0.571015
1066459,2008-11-01,CHUCH          ,"Chihuahua, Chih.                                                                                                                                      ",Chihuahua                                         ,Chihuahua                                         ,Chihuahua                                                                                                                                             ,Río Bravo,28.5706,-106.168,Uso Público Urbano                           ,Río Chuvíscar                 ,Libre,1960,1546,1.71997,1544.28,35.631,1540.82,23.383,58                  ,1540.77,23.233,0.993585
1066460,2008-11-01,CHYVC          ,"Paso de Piedras, Ver.                                                                                                                                 ",Chicayán                                          ,Veracruz de Ignacio de la Llav                    ,Pánuco                                                                                                                                                ,Golfo Norte,21.7375,-98.1558,Riego                                        ,Chicayán                      ,Contr,1979,32.25,3.97,28.28,572.238,23.07,220,30                  ,25.68,373,1.69545
1066461,2008-11-01,CILAAMSMX      ,Presa la Amistad parte Mexicana                                                                                                                       ,La Amistad                                        ,Coahuila de Zaragoza                              ,Acuña                                                                                                                                                 ,Río Bravo,29.4469,-101.057,                                             ,                              ,Contr,1968,351.22,0,349.03,2707.44,340.462,1769.66,                    ,340.66,1802.89,1.01878
1066462,2008-11-01,CILAFLCMX      ,Presa Falcón parte Mexicana                                                                                                                           ,Falcón                                            ,Tamaulipas                                        ,Guerrero                                                                                                                                              ,Río Bravo,26.5603,-99.1706,                                             ,                              ,Contr,1953,98.45,0,93.482,1607.96,91.805,1351.63,                    ,91.77,1345.25,0.995275
1066463,2008-11-01,CJNNR          ,"Leonardo Rodríguez Alcaine, Nay.                                                                                                                      ",El Cajón                                          ,Nayarit                                           ,La Yesca                                                                                                                                              ,Lerma-Santiago-Pacífico,21.4283,-104.451,Generación de Energia                        ,Río Santiago                  ,Contr,2006,394.5,0.5,394,2393.11,391,2282.13,186                 ,385.12,2064.62,0.904689
1066474,2008-11-01,CRTJL          ,"El Cuarenta, Jal.                                                                                                                                     ",El Cuarenta                                       ,Jalisco                                           ,Lagos de Moreno                                                                                                                                       ,Lerma-Santiago-Pacífico,21.4978,-101.738,Riego                                        ,Río de Lagos                  ,Libre,1949,2004,2.05005,2001.95,38.96,1998.75,30.625,42                  ,1998.52,30.004,0.979722
1066475,2008-11-01,CUQJL          ,"Cuquío, Jal.                                                                                                                                          ",Los Gigantes                                      ,Jalisco                                           ,Cuquío                                                                                                                                                ,Lerma-Santiago-Pacífico,20.9481,-103.039,Riego                                        ,Arroyo Achichilco             ,Libre,1967,1808.5,1.92004,1806.58,8.85,1805.5,7.5,24                  ,1805.51,7.513,1.00173
1066476,2008-11-01,DBOMC          ,"El Bosque, Mich.                                                                                                                                      ",El Bosque                                         ,Michoacán de Ocampo                               ,Zitácuaro                                                                                                                                             ,Balsas,19.3878,-100.421,Riego y Uso Público Urbano                   ,Río Zitácuaro                 ,Libre,1954,1745,2,1743,250.5,1741.4,202.4,70                  ,1735.24,140.952,0.696403
1066477,2008-11-01,DGNMC          ,"De Gonzalo, Mich.                                                                                                                                     ",De Gonzalo                                        ,Michoacán de Ocampo                               ,Vista Hermosa                                                                                                                                         ,Lerma-Santiago-Pacífico,20.3044,-102.437,Riego                                        ,Río Las Nutrias               ,Libre,1890,1535.83,0.93,1534.9,10,1533.88,8.837,10                  ,1534.35,7.092,0.802535
1066478,2008-11-01,DNXMX          ,"Danxhó, Méx.                                                                                                                                          ",Danxhó                                            ,Estado de México                                  ,Jilotepec                                                                                                                                             ,Aguas del Valle de México,19.8847,-99.5597,Riego                                        ,Coscomate                     ,Libre,1951,2455.6,0.470117,2455.13,32.67,2454,31.05,31                  ,2454,31.046,0.999871
1066479,2008-11-01,EBLSI          ,"Lic. Eustaquio Buelna, Sin.                                                                                                                           ",Guamuchil                                         ,Sinaloa                                           ,Salvador Alvarado                                                                                                                                     ,Pacífico Norte,25.4847,-108.066,Riego y Uso Público Urbano                   ,Río Mocorito                  ,Contr,1972,71.2,2.35,68.85,264.95,63.54,80.08,29                  ,64.18,94.78,1.18357
1066480,2008-11-01,ECAGR          ,"Ing. Carlos Ramírez Ulloa, Gro.                                                                                                                       ",El Caracol                                        ,Guerrero                                          ,General Heliodoro Castillo                                                                                                                            ,Balsas,17.9478,-99.9956,Generación de Energia                        ,Río Balsas                    ,Contr,1986,526,2.4,523.6,1202.4,521,1084.85,126                 ,518.88,1366.17,1.25932
1066481,2008-11-01,EGCJL          ,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco                                           ,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2,1620,100,1618,80,36                  ,1618.16,81.549,1.01936
1066482,2008-11-01,EGLGR          ,"El Gallo, Gro.                                                                                                                                        ",El Gallo                                          ,Guerrero                                          ,Cutzamala de Pinzón                                                                                                                                   ,Balsas,18.7031,-100.671,Riego                                        ,Río Cutzamala                 ,Libre,1998,370.5,2.5,368,545.966,362.78,400.039,67.5                ,362.57,435.855,1.08953
1066483,2008-11-01,ELCZC          ,"El Cazadero, Zac.                                                                                                                                     ",El Cazadero                                       ,Zacatecas                                         ,Río Grande                                                                                                                                            ,Cuencas Centrales del Norte,23.6933,-103.098,Riego                                        ,Aguanaval                     ,Libre,1964,1920.12,1.50006,1919.94,44.68,1916,22.178,27.12               ,1916.04,27.033,1.21891
1066504,2008-11-01,HPNMX          ,"Huapango, Méx.                                                                                                                                        ",Huapango                                          ,Estado de México                                  ,Timilpan                                                                                                                                              ,Aguas del Valle de México,20.0464,-99.6969,Riego                                        ,Huapango                      ,Libre,1765,2513,0.199951,2512.8,126.5,2512.65,121.5,8.8                 ,2511.93,90.979,0.748798
1066505,2008-11-01,HRTJL          ,"Hurtado, Jal.                                                                                                                                         ",Valencia                                          ,Jalisco                                           ,Acatlán de Juárez                                                                                                                                     ,Lerma-Santiago-Pacífico,20.4669,-103.651,Riego                                        ,Arroyo San Antonio            ,Libre,1879,1464,1.34,1462.66,22.625,1462.5,21.727,10.35               ,1462.66,22.624,1.04129
1066506,2008-11-01,IALGJ          ,"Ignacio Allende, Gto.                                                                                                                                 ",La Begoña                                         ,Guanajuato                                        ,San Miguel de Allende                                                                                                                                 ,Lerma-Santiago-Pacífico,20.8481,-100.826,C. A. y Riego                                ,Río La Laja                   ,Contr,1968,1834.7,2.04998,1832.65,221.693,1830.75,170.79,43                  ,1830.29,187.75,1.0993
1066507,2008-11-01,IDFQT          ,"San Ildefonso, Qro.                                                                                                                                   ",El Tepozán                                        ,Querétaro                                         ,Amealco de Bonfil                                                                                                                                     ,Golfo Norte,20.1986,-99.9625, Riego                                       ,Prieto                        ,Libre,1942,2261.93,1.87,2242.5,58.026,2239,47.812,62.7                ,2237.81,49.77,1.04095
1066508,2008-11-01,INFMC          ,"Infiernillo, Mich.                                                                                                                                    ",Infiernillo                                       ,Guerrero                                          ,Arteaga                                                                                                                                               ,Balsas,18.2667,-101.883,Generación de Energia                        ,Río Balsas                    ,Contr,1964,184,0.8,183.2,12562.4,169,8303,151.5               ,168.6,9202.11,1.10829
1066509,2008-11-01,IRASO          ,"Ignacio R. Alatorre, Son.                                                                                                                             ",Punta de Agua                                     ,Sonora                                            ,Guaymas                                                                                                                                               ,Noroeste,28.4264,-110.397, Riego                                       ,Mátape                        ,Libre,1972,105,2.29,102.71,29.69,100,16.16,30                  ,97.32,8.934,0.552847
1066510,2008-11-01,IVGSL          ,"Valentín Gama, S.L.P.                                                                                                                                 ",Ojo Caliente                                      ,San Luis Potosí                                   ,Villa de Reyes                                                                                                                                        ,Cuencas Centrales del Norte,21.88,-100.821,Riego                                        ,Santa María                   ,Libre,1970,1789.55,1.45002,1788.1,22.4,1783.8,9.51,24                  ,1783.2,8.08,0.849632
1066511,2008-11-01,JARMC          ,"Jaripo, Mich.                                                                                                                                         ",Jaripo                                            ,Michoacán de Ocampo                               ,Villamar                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9583,-102.602,Riego                                        ,Río Jaripo                    ,Libre,1951,1548.5,2.2,1580.42,9.265,1578.91,6.028,#¡VALOR!            ,1544.37,8.877,1.47263
1066512,2008-11-01,JCQAG          ,"Jocoque, Ags.                                                                                                                                         ",Derivadora Jocoqui                                ,Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1217,-102.357,Riego                                        ,Río San Pedro                 ,Libre,1929,1944.95,1.54998,1943.4,11.4,1942.45,10.975,44                  ,1939.53,9.038,0.823508
1066513,2008-11-01,JDMOX          ,"Presidente Benito Juárez, Oax.                                                                                                                        ",El Marqués                                        ,Oaxaca                                            ,Santa María Jalapa del Marqués                                                                                                                        ,Pacífico Sur,16.4456,-95.3978,Riego                                        ,Ríos Tequisistán y Tehuantepec,Libre,1961,138.4,2.64999,139.85,1726.63,124.25,720.317,85.5                ,125.13,990.5,1.37509
1066524,2008-11-01,LCLJL          ,"La Colonia, Jal.                                                                                                                                      ",La Colonia                                        ,Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.43,-102.932,Riego                                        ,Arroyo Los Sabinos            ,Libre,1927,0,0,103.4,6.5,103,5.775,6                   ,102.92,5.535,0.958442
1066525,2008-11-01,LCRDR          ,"Lázaro Cárdenas, Dgo.                                                                                                                                 ",El Palmito                                        ,Durango                                           ,Indé                                                                                                                                                  ,Cuencas Centrales del Norte,25.5942,-105.016, Riego                                       ,Nazas                         ,Contr,1946,1635,3,1632,4278.54,1622.46,2957.61,21.9                ,1622.29,3117.83,1.05417
1066526,2008-11-01,LDACM          ,"Laguna de Amela, Col.                                                                                                                                 ",Tecoman                                           ,Colima                                            ,Tecomán                                                                                                                                               ,Lerma-Santiago-Pacífico,18.8092,-103.774,Riego                                        ,Arroyo La Mina Verde y Canal C,Libre,NA,10.89,3.25,7.64,41.3,7.39,38.343,6.35                ,7.39,38.343,1
1066527,2008-11-01,LDCJL          ,"Lago de Chapala, Jal.                                                                                                                                 ",                                                  ,Jalisco                                           ,Chapala                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2906,-103.202,POTABLE                                      ,                              ,     ,0,0,0,99,9279.71,98,8126.41,                    ,96.64,6575.09,0.809102
1066528,2008-11-01,LDCSI          ,"Luis Donaldo Colosio, Sin.                                                                                                                            ",Huites                                            ,Sinaloa                                           ,Choix                                                                                                                                                 ,Pacífico Norte,26.8447,-108.368,Riego y Generación de Energia                ,Río Fuerte                    ,Contr,1995,290.75,0.75,290,4568,274,3203,318                 ,267.31,2725.8,0.851015
1066529,2008-11-01,LDCVC          ,"Canseco, Ver.                                                                                                                                         ",Laguna de Catemaco                                ,Veracruz de Ignacio de la Llav                    ,Catemaco                                                                                                                                              ,Golfo Centro,18.4158,-95.1183,Generación de Energia                        ,Río Grande de Catemaco        ,Contr,1960,334.5,1,333.5,252.7,332.7,193.02,7.2                 ,333.01,215.9,1.11854
1066530,2008-11-01,LDFMC          ,"Laguna del Fresno, Mich.                                                                                                                              ",Laguna del Fresno                                 ,Michoacán de Ocampo                               ,Maravatío                                                                                                                                             ,Lerma-Santiago-Pacífico,19.8381,-100.406,Riego                                        ,Canal El Fresno               ,Libre,1946,2059,2,2057,13.132,2055.98,10.299,8.8                 ,2056.6,11.537,1.12021
1066531,2008-11-01,LDTGR          ,"Laguna de Tuxpan, Gro.                                                                                                                                ",Laguna de Tuxpan                                  ,Guerrero                                          ,Iguala de la Independencia                                                                                                                            ,Balsas,18.3633,-99.5031,Riego                                        ,Río Tuxpan                    ,Libre,1937,744.75,0,743.35,19.503,742.84,17.647,                    ,741.83,14.045,0.795886
1066532,2008-11-01,LDYGJ          ,"Laguna de Yuriria, Gto.                                                                                                                               ",B. de Tavamatacheo                                ,Guanajuato                                        ,Yuriria                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2869,-101.073,Riego                                        ,Río Lerma                     ,Contr,1550,0,0,1731.4,325.195,1730.92,278.789,10                  ,1730.2,216.098,0.775131
1066533,2008-11-01,LFGCL          ,"La Fragua, Coah.                                                                                                                                      ",La Fragua                                         ,Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,28.82,-100.832,Riego                                        ,San Rodrigo                   ,Libre,1993,306.68,2.00001,303.96,85.38,300.3,47.295,24.7                ,300.36,47.794,1.01055
1066545,2008-11-01,MLPMC          ,"Malpaís, Mich.                                                                                                                                        ",La Ciénega                                        ,Michoacán de Ocampo                               ,Queréndaro                                                                                                                                            ,Lerma-Santiago-Pacífico,19.8292,-100.874,Riego                                        ,Río Queréndaro                ,Mixto,1938,1830.96,1,1843.56,27.249,1842.53,18.512,6.1                 ,1828.35,22.536,1.21737
1066546,2008-11-01,MNLAG          ,"Media Luna, Ags.                                                                                                                                      ",Media Luna                                        ,Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.8075,-102.788,Riego                                        ,Río Calvillo                  ,Libre,1976,1624.1,2.14004,1621.96,21.196,1619.2,15,22.24               ,1618.86,14.54,0.969333
1066547,2008-11-01,MOCMC          ,"Melchor Ocampo, Mich.                                                                                                                                 ",El Rosario                                        ,Michoacán de Ocampo                               ,Angamacutiro                                                                                                                                          ,Lerma-Santiago-Pacífico,20.1272,-101.724,Riego                                        ,Río Angulo                    ,Libre,1975,1716.5,2.08997,1714.41,249.843,1711.9,194.454,29.5                ,1710.22,165.132,0.849209
1066548,2008-11-01,MRGTP          ,"Marte R. Gómez, Tamps.                                                                                                                                ",El Azúcar                                         ,Tamaulipas                                        ,Camargo                                                                                                                                               ,Río Bravo,26.2047,-98.9256,Riego                                        ,Río San Juan                  ,Libre,1946,86,3,83,2208.66,76.3,781.7,49                  ,76.98,928.463,1.18775
1066549,2008-11-01,NEXPB          ,"Nexapa, Pue.                                                                                                                                          ",Nexapa                                            ,Puebla                                            ,Tlaola                                                                                                                                                ,Golfo Centro,20.1683,-97.9847,Generación de Energia                        ,Río Nexapa                    ,Libre,1912,1364,1,1363,16,1360,12.5,44                  ,1360.3,12.916,1.03328
1066550,2008-11-01,NGRAG          ,"El Niagara, Ags.                                                                                                                                      ",El Niágara                                        ,Aguascalientes                                    ,Aguascalientes                                                                                                                                        ,Lerma-Santiago-Pacífico,21.78,-102.372,Riego                                        ,Río Aguascalientes            ,Libre,1963,1833,0.599976,1832.4,31.695,1828.4,16.188,31.5                ,1827.99,15.011,0.927292
1066551,2008-11-01,NNEPB          ,"Necaxa, Pue.                                                                                                                                          ",Necaxa                                            ,Puebla                                            ,Juan Galindo                                                                                                                                          ,Golfo Centro,20.2167,-98.0006,Generación de Energia                        ,Río Necaxa                    ,Libre,1908,1344,1,1344,43,1338,29.055,59                  ,1335.52,24.487,0.842781
1066552,2008-11-01,PAGCH          ,"Pico del Águila, Chih.                                                                                                                                ",Pico del Águila                                   ,Chihuahua                                         ,Coronado                                                                                                                                              ,Río Bravo,26.5464,-105.254,Riego                                        ,Río Florido                   ,Libre,1993,1625.9,2.5,1619,62.02,1616.9,51.106,42                  ,1617.35,51.787,1.01333
1066553,2008-11-01,PAGDR          ,"Peña del Águila, Dgo.                                                                                                                                 ",Peña del Águila                                   ,Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,24.2039,-104.657,Riego                                        ,Río La Sauceda                ,Libre,1954,1896.8,1.52998,1895.27,54.721,1892.5,27.948,25                  ,1892.54,32.002,1.14506
1066554,2008-11-01,PALZC          ,"Palomas, Zac.                                                                                                                                         ",Palomas                                           ,Zacatecas                                         ,Villanueva                                                                                                                                            ,Lerma-Santiago-Pacífico,22.3478,-102.798,Riego                                        ,Río Juchipila                 ,Libre,1970,1908.34,0.86002,1907.48,8.761,1904.25,4.62,28                  ,1904.25,6.289,1.36126
1066555,2008-11-01,PECAG          ,"Plutarco Elías Calles, Ags.                                                                                                                           ",Calles                                            ,Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1411,-102.417,Riego                                        ,Río Santiago                  ,Libre,1931,2022.6,0.6,2022,407.438,2020,358.121,67                  ,2010.3,166.12,0.463866
1066556,2008-11-01,PECSO          ,"Plutarco Elías Calles, Son.                                                                                                                           ",El Novillo                                        ,Sonora                                            ,Soyopa                                                                                                                                                ,Noroeste,28.9767,-109.642,Riego y Generación de Energia                ,Río Yaqui                     ,Contr,1964,297.8,1.00001,296.8,3511.96,290.5,2833.07,133.8               ,289,2730.39,0.963757
1066557,2008-11-01,PENCP          ,"Ángel Albino Corzo, Chis.                                                                                                                             ",Peñitas                                           ,Chiapas                                           ,Ostuacán                                                                                                                                              ,Frontera Sur,17.4461,-93.4586,Generación de Energia                        ,Río Grijalva                  ,Contr,1986,98,5,95.5,1084.74,87.4,670.659,53                  ,85.16,969.66,1.44583
1066558,2008-11-01,PERHD          ,"La Esperanza, Hgo.                                                                                                                                    ",La Esperanza                                      ,Hidalgo                                           ,Cuautepec de Hinojosa                                                                                                                                 ,Golfo Norte,20.0575,-98.3347,Riego                                        ,Río Chico                     ,Libre,1943,2210.6,0.999902,2209.6,4.2,2207.7,3.92,27                  ,2207.73,3.933,1.00332
1066559,2008-11-01,PFBMX          ,"Francisco José Trinidad Fabela, Méx.                                                                                                                  ",Isla de las Aves o El Salto                       ,Estado de México                                  ,Atlacomulco                                                                                                                                           ,Lerma-Santiago-Pacífico,19.8292,-99.7903,Riego                                        ,Río Del Salto                 ,Libre,1945,2697.5,1.69995,2697.8,10,2696.7,9.93,19.15               ,2695.99,8.415,0.847432
1066560,2008-11-01,PIRMX          ,"Ignacio Ramírez, Méx.                                                                                                                                 ",La Gavia                                          ,Estado de México                                  ,Almoloya de Juárez                                                                                                                                    ,Lerma-Santiago-Pacífico,19.4617,-99.775,Riego                                        ,Río La Gavia                  ,Libre,1965,2553.76,3.28002,2550.48,36.3,2548.48,20.5,23.5                ,2546.58,9.755,0.475854
1066561,2008-11-01,PJMTP          ,"Pedro José Méndez, Tamps.                                                                                                                             ",Pedro José Méndez                                 ,Tamaulipas                                        ,Hidalgo                                                                                                                                               ,Golfo Norte,24.2475,-99.5558,Riego                                        ,A. San Juan y Tranquitas      ,Libre,1982,453,3.60001,449.4,38.36,447.22,31.26,55                  ,447.29,31.47,1.00672
1066562,2008-11-01,PMDMX          ,"Madín, Méx.                                                                                                                                           ",Madín                                             ,Estado de México                                  ,Naucalpan de Juárez                                                                                                                                   ,Aguas del Valle de México,19.5269,-99.2608,Uso Público Urbano                           ,Río Tlanepantla               ,Contr,1959,2348.5,2.46,2346.04,17.964,2336.29,9.37,73                  ,2336.68,16.358,1.74578
1066563,2008-11-01,PMHSI          ,"Miguel Hidalgo, Sin.                                                                                                                                  ",El Mahone                                         ,Sinaloa                                           ,El Fuerte                                                                                                                                             ,Pacífico Norte,26.5097,-108.58,Riego y Generación de Energia                ,Río Fuerte                    ,Mixto,1956,151.4,3.4,148,4171.27,142.36,3312.89,81                  ,140.4,2867,0.865408
1066564,2008-11-01,PMNMX          ,"El Molino, Méx.                                                                                                                                       ",Molinitos                                         ,Estado de México                                  ,Aculco                                                                                                                                                ,Aguas del Valle de México,20.1242,-99.7397,Riego                                        ,Zarco y El Posal              ,Libre,1980,2491,0,2385.09,8.7,2384.39,7.69,12                  ,2384.38,7.671,0.997529
1066585,2008-11-01,SGBDR          ,"San Gabriel, Dgo.                                                                                                                                     ",Federalismo Mexicano                              ,Durango                                           ,Ocampo                                                                                                                                                ,Río Bravo,26.4367,-105.561,Riego                                        ,Río Florido                   ,Libre,1991,1785.6,2.20999,1783.39,377.338,1777.9,245.431,48                  ,1778.32,254.415,1.0366
1066586,2008-11-01,SJATL          ,"San José Atlanga, Tlax.                                                                                                                               ",Atlanga                                           ,Tlaxcala                                          ,Atlangatepec                                                                                                                                          ,Balsas,19.5561,-98.2006,Riego                                        ,Río Zahuapan                  ,Libre,1959,2500,2.32988,2486.87,47.97,2486.4,42.63,24.2                ,2485.31,41.97,0.984518
1066587,2008-11-01,SJUMC          ,"San Juanico, Mich.                                                                                                                                    ",La Laguna                                         ,Michoacán de Ocampo                               ,Cotija                                                                                                                                                ,Balsas,19.8394,-102.651,Riego                                        ,Río Cotija                    ,Libre,1950,1574.6,0,1604.56,71.69,1603.86,60.545,7                   ,1572.02,47.716,0.788108
