idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
907038,2006-05-01,CNTQT          ,"El Centenario, Qro.                                                                                                                                   ",El Centenario                                     ,Querétaro                                         ,Tequisquiapan                                                                                                                                         ,Golfo Norte,20.5133,-99.8978,Riego                                        ,San Juan                      ,Mixto,1910,1898,0.51001,1882.5,14.178,1881.55,9.752,13                  ,1873.92,0.01,0.00102543
907039,2006-05-01,COIMC          ,"Coíntzio, Mich.                                                                                                                                       ",Cointzio                                          ,Michoacán de Ocampo                               ,Morelia                                                                                                                                               ,Lerma-Santiago-Pacífico,19.6297,-101.259,Riego y Uso Público Urbano                   ,Río Grande de Morelia         ,Contr,1939,1997,1.50005,2001.32,79.233,1999.47,68.52,46                  ,1984.34,41.492,0.605546
907040,2006-05-01,CPAMC          ,"Copándaro, Mich.                                                                                                                                      ",Copándaro De Corrales                             ,Michoacán de Ocampo                               ,Jiquilpan                                                                                                                                             ,Lerma-Santiago-Pacífico,20.0017,-102.861,Riego                                        ,Canal la Estancia             ,Libre,1927,1999,9.79,1989.21,9.717,1987.66,2.752,9.2                 ,1994.7,0.266,0.096657
907041,2006-05-01,CPEJL          ,"Cajón de Peña, Jal.                                                                                                                                   ",Tomatlán o El Tule                                ,Jalisco                                           ,Tomatlán                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9975,-105.13,Riego                                        ,Río Tomatlán                  ,Contr,1976,142,2.8,139.2,707.62,130.37,466.69,68                  ,120.69,257.297,0.551323
907042,2006-05-01,CPRNL          ,"José López Portillo, N.L.                                                                                                                             ",Cerro Prieto                                      ,Nuevo León                                        ,Linares                                                                                                                                               ,Río Bravo,24.9375,-99.3997,Uso Público Urbano                           ,Río Pablillo                  ,Contr,1984,288,2.5,285.5,393,282.52,300,50                  ,278.85,206.739,0.68913
907043,2006-05-01,CRRBN          ,"El Carrizo, B.C.                                                                                                                                      ",El Carrizo                                        ,Baja California                                   ,Tijuana                                                                                                                                               ,Península de Baja California,32.4794,-116.697,Uso Público Urbano                           ,Arroyo El Carrizo             ,Libre,1978,288.34,2.12,286.22,44.585,284.7,40.866,55.8                ,283.87,37.196,0.910194
907044,2006-05-01,CRTJL          ,"El Cuarenta, Jal.                                                                                                                                     ",El Cuarenta                                       ,Jalisco                                           ,Lagos de Moreno                                                                                                                                       ,Lerma-Santiago-Pacífico,21.4978,-101.738,Riego                                        ,Río de Lagos                  ,Libre,1949,2004,2.05005,2001.95,38.96,1998.75,30.625,42                  ,1990.12,12.128,0.396016
907045,2006-05-01,CUQJL          ,"Cuquío, Jal.                                                                                                                                          ",Los Gigantes                                      ,Jalisco                                           ,Cuquío                                                                                                                                                ,Lerma-Santiago-Pacífico,20.9481,-103.039,Riego                                        ,Arroyo Achichilco             ,Libre,1967,1808.5,1.92004,1806.58,8.85,1805.5,7.5,24                  ,1802.2,3.825,0.51
907046,2006-05-01,DBOMC          ,"El Bosque, Mich.                                                                                                                                      ",El Bosque                                         ,Michoacán de Ocampo                               ,Zitácuaro                                                                                                                                             ,Balsas,19.3878,-100.421,Riego y Uso Público Urbano                   ,Río Zitácuaro                 ,Libre,1954,1745,2,1743,250.5,1741.4,202.4,70                  ,1724.71,59.631,0.29462
907047,2006-05-01,DGNMC          ,"De Gonzalo, Mich.                                                                                                                                     ",De Gonzalo                                        ,Michoacán de Ocampo                               ,Vista Hermosa                                                                                                                                         ,Lerma-Santiago-Pacífico,20.3044,-102.437,Riego                                        ,Río Las Nutrias               ,Libre,1890,1535.83,0.93,1534.9,10,1533.88,8.837,10                  ,1532.73,1.371,0.155143
907048,2006-05-01,DNXMX          ,"Danxhó, Méx.                                                                                                                                          ",Danxhó                                            ,Estado de México                                  ,Jilotepec                                                                                                                                             ,Aguas del Valle de México,19.8847,-99.5597,Riego                                        ,Coscomate                     ,Libre,1951,2455.6,0.470117,2455.13,32.67,2454,31.05,31                  ,2449.05,13.415,0.432045
907049,2006-05-01,EBLSI          ,"Lic. Eustaquio Buelna, Sin.                                                                                                                           ",Guamuchil                                         ,Sinaloa                                           ,Salvador Alvarado                                                                                                                                     ,Pacífico Norte,25.4847,-108.066,Riego y Uso Público Urbano                   ,Río Mocorito                  ,Contr,1972,71.2,2.35,68.85,264.95,63.54,80.08,29                  ,58.29,22.684,0.283267
907050,2006-05-01,ECAGR          ,"Ing. Carlos Ramírez Ulloa, Gro.                                                                                                                       ",El Caracol                                        ,Guerrero                                          ,General Heliodoro Castillo                                                                                                                            ,Balsas,17.9478,-99.9956,Generación de Energia                        ,Río Balsas                    ,Contr,1986,526,2.4,523.6,1202.4,521,1084.85,126                 ,510.51,1128.11,1.03988
907072,2006-05-01,GUAMC          ,"Guaracha, Mich.                                                                                                                                       ",San Antonio                                       ,Michoacán de Ocampo                               ,Villamar                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9792,-102.541,Riego y Generación de Energia                ,Arroyo Las Liebres            ,Libre,1913,1596.72,0,1580.11,29.79,1580.01,28.677,8                   ,1593.26,10.702,0.373191
907073,2006-05-01,GVCDR          ,"Presidente Guadalupe Victoria, Dgo.                                                                                                                   ",El Tunal                                          ,Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,23.9611,-104.753,Riego                                        ,Río El Tunal                  ,Mixto,1962,1934.8,1.69,1934.61,94.617,1931,78.06,72.8                ,1921.22,44.71,0.572765
907074,2006-05-01,HPNMX          ,"Huapango, Méx.                                                                                                                                        ",Huapango                                          ,Estado de México                                  ,Timilpan                                                                                                                                              ,Aguas del Valle de México,20.0464,-99.6969,Riego                                        ,Huapango                      ,Libre,1765,2513,0.199951,2512.8,126.5,2512.65,121.5,8.8                 ,2508.43,8.23,0.0677366
907075,2006-05-01,HRTJL          ,"Hurtado, Jal.                                                                                                                                         ",Valencia                                          ,Jalisco                                           ,Acatlán de Juárez                                                                                                                                     ,Lerma-Santiago-Pacífico,20.4669,-103.651,Riego                                        ,Arroyo San Antonio            ,Libre,1879,1464,1.34,1462.66,22.625,1462.5,21.727,10.35               ,1459.04,5.204,0.239518
907076,2006-05-01,IALGJ          ,"Ignacio Allende, Gto.                                                                                                                                 ",La Begoña                                         ,Guanajuato                                        ,San Miguel de Allende                                                                                                                                 ,Lerma-Santiago-Pacífico,20.8481,-100.826,C. A. y Riego                                ,Río La Laja                   ,Contr,1968,1834.7,2.04998,1832.65,221.693,1830.75,170.79,43                  ,1822.78,53.35,0.312372
907077,2006-05-01,IDFQT          ,"San Ildefonso, Qro.                                                                                                                                   ",El Tepozán                                        ,Querétaro                                         ,Amealco de Bonfil                                                                                                                                     ,Golfo Norte,20.1986,-99.9625, Riego                                       ,Prieto                        ,Libre,1942,2261.93,1.87,2242.5,58.026,2239,47.812,62.7                ,2210.82,3.212,0.0671798
907078,2006-05-01,INFMC          ,"Infiernillo, Mich.                                                                                                                                    ",Infiernillo                                       ,Guerrero                                          ,Arteaga                                                                                                                                               ,Balsas,18.2667,-101.883,Generación de Energia                        ,Río Balsas                    ,Contr,1964,184,0.8,183.2,12562.4,169,8303,151.5               ,157.86,5959.88,0.717798
907079,2006-05-01,IRASO          ,"Ignacio R. Alatorre, Son.                                                                                                                             ",Punta de Agua                                     ,Sonora                                            ,Guaymas                                                                                                                                               ,Noroeste,28.4264,-110.397, Riego                                       ,Mátape                        ,Libre,1972,105,2.29,102.71,29.69,100,16.16,30                  ,92.52,1.094,0.067698
907080,2006-05-01,IVGSL          ,"Valentín Gama, S.L.P.                                                                                                                                 ",Ojo Caliente                                      ,San Luis Potosí                                   ,Villa de Reyes                                                                                                                                        ,Cuencas Centrales del Norte,21.88,-100.821,Riego                                        ,Santa María                   ,Libre,1970,1789.55,1.45002,1788.1,22.4,1783.8,9.51,24                  ,1775.7,0.374,0.039327
907081,2006-05-01,JARMC          ,"Jaripo, Mich.                                                                                                                                         ",Jaripo                                            ,Michoacán de Ocampo                               ,Villamar                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9583,-102.602,Riego                                        ,Río Jaripo                    ,Libre,1951,1548.5,2.2,1580.42,9.265,1578.91,6.028,#¡VALOR!            ,1541.46,3.544,0.587923
907092,2006-05-01,LCDSO          ,"Lázaro Cárdenas, Son.                                                                                                                                 ",La Angostura                                      ,Sonora                                            ,Nacozari de García                                                                                                                                    ,Noroeste,30.4378,-109.379,Generación de Energia y Riego                ,Bavispe                       ,Libre,1942,843.75,3.59998,840.15,1116.46,830.7,703.38,91.75               ,826.98,570.114,0.810535
907093,2006-05-01,LCLGR          ,"La Calera, Gro.                                                                                                                                       ",La Calera                                         ,Guerrero                                          ,Zirándaro                                                                                                                                             ,Balsas,18.4186,-101.003,Riego y Uso Público Urbano                   ,Río del oro                   ,Libre,1964,124.3,1.68,122.62,34.25,119.8,16.952,31.8                ,117.32,18.91,1.1155
907094,2006-05-01,LCLJL          ,"La Colonia, Jal.                                                                                                                                      ",La Colonia                                        ,Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.43,-102.932,Riego                                        ,Arroyo Los Sabinos            ,Libre,1927,0,0,103.4,6.5,103,5.775,6                   ,100.14,0.687,0.118961
907095,2006-05-01,LCRDR          ,"Lázaro Cárdenas, Dgo.                                                                                                                                 ",El Palmito                                        ,Durango                                           ,Indé                                                                                                                                                  ,Cuencas Centrales del Norte,25.5942,-105.016, Riego                                       ,Nazas                         ,Contr,1946,1635,3,1632,4278.54,1622.46,2957.61,21.9                ,1600.08,1203.5,0.406917
907096,2006-05-01,LDACM          ,"Laguna de Amela, Col.                                                                                                                                 ",Tecoman                                           ,Colima                                            ,Tecomán                                                                                                                                               ,Lerma-Santiago-Pacífico,18.8092,-103.774,Riego                                        ,Arroyo La Mina Verde y Canal C,Libre,NA,10.89,3.25,7.64,41.3,7.39,38.343,6.35                ,5.65,20.567,0.536395
907097,2006-05-01,LDCJL          ,"Lago de Chapala, Jal.                                                                                                                                 ",                                                  ,Jalisco                                           ,Chapala                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2906,-103.202,POTABLE                                      ,                              ,     ,0,0,0,99,9279.71,98,8126.41,                    ,94.37,4082.9,0.502424
907098,2006-05-01,LDCSI          ,"Luis Donaldo Colosio, Sin.                                                                                                                            ",Huites                                            ,Sinaloa                                           ,Choix                                                                                                                                                 ,Pacífico Norte,26.8447,-108.368,Riego y Generación de Energia                ,Río Fuerte                    ,Contr,1995,290.75,0.75,290,4568,274,3203,318                 ,249.68,1702,0.531377
907099,2006-05-01,LDCVC          ,"Canseco, Ver.                                                                                                                                         ",Laguna de Catemaco                                ,Veracruz de Ignacio de la Llav                    ,Catemaco                                                                                                                                              ,Golfo Centro,18.4158,-95.1183,Generación de Energia                        ,Río Grande de Catemaco        ,Contr,1960,334.5,1,333.5,252.7,332.7,193.02,7.2                 ,332.37,168.7,0.874003
907100,2006-05-01,LDFMC          ,"Laguna del Fresno, Mich.                                                                                                                              ",Laguna del Fresno                                 ,Michoacán de Ocampo                               ,Maravatío                                                                                                                                             ,Lerma-Santiago-Pacífico,19.8381,-100.406,Riego                                        ,Canal El Fresno               ,Libre,1946,2059,2,2057,13.132,2055.98,10.299,8.8                 ,2051.34,0.556,0.0539858
907101,2006-05-01,LDTGR          ,"Laguna de Tuxpan, Gro.                                                                                                                                ",Laguna de Tuxpan                                  ,Guerrero                                          ,Iguala de la Independencia                                                                                                                            ,Balsas,18.3633,-99.5031,Riego                                        ,Río Tuxpan                    ,Libre,1937,744.75,0,743.35,19.503,742.84,17.647,                    ,740.5,9.979,0.565479
907102,2006-05-01,LDYGJ          ,"Laguna de Yuriria, Gto.                                                                                                                               ",B. de Tavamatacheo                                ,Guanajuato                                        ,Yuriria                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2869,-101.073,Riego                                        ,Río Lerma                     ,Contr,1550,0,0,1731.4,325.195,1730.92,278.789,10                  ,1728.34,74.801,0.268307
907114,2006-05-01,MALCP          ,"Nezahualcóyotl, Chis.                                                                                                                                 ","Malpaso, Raudales de Malpaso                      ",Chiapas                                           ,Tecpatán                                                                                                                                              ,Frontera Sur,17.1786,-93.5989,Riego y Generación de Energia                ,Río Grijalva                  ,Contr,1964,192,4,188,14056.3,182.5,12373.1,137.5               ,176.75,10703,0.865022
907115,2006-05-01,MLPMC          ,"Malpaís, Mich.                                                                                                                                        ",La Ciénega                                        ,Michoacán de Ocampo                               ,Queréndaro                                                                                                                                            ,Lerma-Santiago-Pacífico,19.8292,-100.874,Riego                                        ,Río Queréndaro                ,Mixto,1938,1830.96,1,1843.56,27.249,1842.53,18.512,6.1                 ,1825.5,5.594,0.302182
907116,2006-05-01,MNLAG          ,"Media Luna, Ags.                                                                                                                                      ",Media Luna                                        ,Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.8075,-102.788,Riego                                        ,Río Calvillo                  ,Libre,1976,1624.1,2.14004,1621.96,21.196,1619.2,15,22.24               ,1613.6,6.56,0.437333
907117,2006-05-01,MOCMC          ,"Melchor Ocampo, Mich.                                                                                                                                 ",El Rosario                                        ,Michoacán de Ocampo                               ,Angamacutiro                                                                                                                                          ,Lerma-Santiago-Pacífico,20.1272,-101.724,Riego                                        ,Río Angulo                    ,Libre,1975,1716.5,2.08997,1714.41,249.843,1711.9,194.454,29.5                ,1706.11,97.989,0.503919
907118,2006-05-01,MRGTP          ,"Marte R. Gómez, Tamps.                                                                                                                                ",El Azúcar                                         ,Tamaulipas                                        ,Camargo                                                                                                                                               ,Río Bravo,26.2047,-98.9256,Riego                                        ,Río San Juan                  ,Libre,1946,86,3,83,2208.66,76.3,781.7,49                  ,75.97,771.858,0.987409
907119,2006-05-01,NEXPB          ,"Nexapa, Pue.                                                                                                                                          ",Nexapa                                            ,Puebla                                            ,Tlaola                                                                                                                                                ,Golfo Centro,20.1683,-97.9847,Generación de Energia                        ,Río Nexapa                    ,Libre,1912,1364,1,1363,16,1360,12.5,44                  ,1360.27,12.864,1.02912
907120,2006-05-01,NGRAG          ,"El Niagara, Ags.                                                                                                                                      ",El Niágara                                        ,Aguascalientes                                    ,Aguascalientes                                                                                                                                        ,Lerma-Santiago-Pacífico,21.78,-102.372,Riego                                        ,Río Aguascalientes            ,Libre,1963,1833,0.599976,1832.4,31.695,1828.4,16.188,31.5                ,1826.74,12.06,0.744996
907121,2006-05-01,NNEPB          ,"Necaxa, Pue.                                                                                                                                          ",Necaxa                                            ,Puebla                                            ,Juan Galindo                                                                                                                                          ,Golfo Centro,20.2167,-98.0006,Generación de Energia                        ,Río Necaxa                    ,Libre,1908,1344,1,1344,43,1338,29.055,59                  ,1327.99,12.387,0.426329
907122,2006-05-01,PAGCH          ,"Pico del Águila, Chih.                                                                                                                                ",Pico del Águila                                   ,Chihuahua                                         ,Coronado                                                                                                                                              ,Río Bravo,26.5464,-105.254,Riego                                        ,Río Florido                   ,Libre,1993,1625.9,2.5,1619,62.02,1616.9,51.106,42                  ,1609.12,19.506,0.381677
907123,2006-05-01,PAGDR          ,"Peña del Águila, Dgo.                                                                                                                                 ",Peña del Águila                                   ,Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,24.2039,-104.657,Riego                                        ,Río La Sauceda                ,Libre,1954,1896.8,1.52998,1895.27,54.721,1892.5,27.948,25                  ,1890.17,16.916,0.605267
907124,2006-05-01,PALZC          ,"Palomas, Zac.                                                                                                                                         ",Palomas                                           ,Zacatecas                                         ,Villanueva                                                                                                                                            ,Lerma-Santiago-Pacífico,22.3478,-102.798,Riego                                        ,Río Juchipila                 ,Libre,1970,1908.34,0.86002,1907.48,8.761,1904.25,4.62,28                  ,1901.37,3.584,0.775758
907136,2006-05-01,PNDMX          ,"Ñadó, Méx.                                                                                                                                            ",Ñadó                                              ,Estado de México                                  ,Aculco                                                                                                                                                ,Aguas del Valle de México,20.0386,-99.8644, Riego                                       ,Ñadó                          ,Libre,1980,2477.5,2,2475.5,18.5,2474,16.8,52.5                ,2456.4,3.1,0.184524
907137,2006-05-01,PNLGJ          ,"Peñuelitas, Gto.                                                                                                                                      ",Peñuelitas                                        ,Guanajuato                                        ,Dolores Hidalgo Cuna de la Independencia Nacional                                                                                                     ,Lerma-Santiago-Pacífico,21.105,-100.878,Riego                                        ,Río de la Erre                ,Libre,1960,1908.2,0.91,1907.29,30.169,1904.7,17.46,28                  ,1898.5,4.75,0.27205
907138,2006-05-01,POLJL          ,"Ing. Guillermo Lugo Sanabria, Jal.                                                                                                                    ",La Pólvora                                        ,Jalisco                                           ,Ayotlán                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4911,-102.232,Riego                                        ,Río Huáscato                  ,Libre,1989,1669.1,4.1,1665,55,1663.46,51.675,59.1                ,1646.64,18.34,0.35491
907139,2006-05-01,PRGHD          ,"Javier Rojo Gómez, Hgo.                                                                                                                               ",La Peña                                           ,Hidalgo                                           ,Alfajayucan                                                                                                                                           ,Aguas del Valle de México,20.3597,-99.3294,Riego                                        ,Río Alfajayucan               ,Contr,1979,1980.96,1.3,1977.84,43.317,1976.84,39.99,60                  ,1964.3,22.1,0.552638
907140,2006-05-01,PRQHD          ,"Requena, Hgo.                                                                                                                                         ",Requena                                           ,Hidalgo                                           ,Tula de Allende                                                                                                                                       ,Aguas del Valle de México,19.9631,-99.3108,Riego                                        ,Río Tepeji                    ,Mixto,1922,2116.59,1.5,2110.3,61.519,2109,51.57,38                  ,2105.65,31.575,0.612275
907141,2006-05-01,PRSGJ          ,"La Purísima, Gto.                                                                                                                                     ",La Purísima                                       ,Guanajuato                                        ,Guanajuato                                                                                                                                            ,Lerma-Santiago-Pacífico,20.8672,-101.288,Riego                                        ,Río Guanajuato                ,Contr,1979,1863,2.20996,1860.79,182.95,1852.07,98.23,52                  ,1840.98,38.467,0.391601
907142,2006-05-01,PSANL          ,"Salinillas, N.L.                                                                                                                                      ",Salinillas                                        ,Nuevo León                                        ,Anáhuac                                                                                                                                               ,Río Bravo,27.4292,-100.372,Riego                                        ,Río Salado                    ,Libre,1930,0,0,232,19.011,232,19.011,10                  ,230.59,12.634,0.664563
907143,2006-05-01,PTRAG          ,"Derivadora Pabellón, Ags.                                                                                                                             ",Derivadora Potrerillos                            ,Aguascalientes                                    ,Rincón de Romos                                                                                                                                       ,Lerma-Santiago-Pacífico,22.235,-102.438,Riego                                        ,Río San Pedro                 ,Libre,1931,2099.86,0,2093,2.1,2092.6,2.038,33.94               ,2086.15,1.188,0.582924
907144,2006-05-01,PUCMC          ,"Pucuato, Mich.                                                                                                                                        ",Pucuato                                           ,Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.6214,-100.684,Riego                                        ,Río Pucuato                   ,Libre,1946,2501.25,1.25,2500,11.534,2499,9.485,15                  ,2477.42,4.547,0.479389
907145,2006-05-01,PVAHD          ,"Vicente Aguirre, Hgo.                                                                                                                                 ",Las Golondrinas                                   ,Hidalgo                                           ,Alfajayucan                                                                                                                                           ,Aguas del Valle de México,20.4356,-99.3758,Riego                                        ,Río Alfajayucan               ,Libre,1954,1865.9,7.4,1855.5,19.685,1854.9,17.799,27                  ,1848.65,2.22,0.124726
907157,2006-05-01,SJUMC          ,"San Juanico, Mich.                                                                                                                                    ",La Laguna                                         ,Michoacán de Ocampo                               ,Cotija                                                                                                                                                ,Balsas,19.8394,-102.651,Riego                                        ,Río Cotija                    ,Libre,1950,1574.6,0,1604.56,71.69,1603.86,60.545,7                   ,1570.06,26.994,0.44585
