idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
556123,2001-05-15,AGOMC          ,"Agostitlán, Mich.                                                                                                                                     ","Mata de Pinos, Mich.                              ",Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.5797,-100.609,RI                                           ,A. El Chaparro                ,Libre,1955 ,2379,1.16,2377.84,18.754,2376.6,15.675,25,2371.18,4.08,0.260287
556131,2001-05-15,DBOMC          ,"El Bosque, Mich.                                                                                                                                      ","El Bosque, Mich.                                  ",Michoacán de Ocampo                               ,Zitácuaro                                                                                                                                             ,Balsas,19.3878,-100.421,AP                                           ,R. San Juan                   ,Libre,1954 ,1745,2,1743,220.1,1741.4,202.4,70,1725.43,64.15,0.316947
556134,2001-05-15,CHLMC          ,"Constitución de Apatzingán, Jal.                                                                                                                      ","Chilatán, Jal.                                    ",Jalisco                                           ,Jilotlán de los Dolores                                                                                                                               ,Balsas,19.2878,-102.774,RI                                           ,R. Grande                     ,Libre,1990 ,440,2.32001,437.68,807.15,429.45,590.025,107,410.42,277.08,0.469607
556135,2001-05-15,INFMC          ,"Infiernillo, Mich.                                                                                                                                    ","Infiernillo, Mich.                                ",Guerrero                                          ,Arteaga                                                                                                                                               ,Balsas,18.2667,-101.883,GH                                           ,R. Balsas                     ,Contr,1964 ,184,0.8,183.2,15194.8,169,9367.77,151.5,148.63,3817.34,0.407497
556136,2001-05-15,EGLGR          ,"El Gallo, Gro.                                                                                                                                        ","El Gallo, Gro.                                    ",Guerrero                                          ,Cutzamala de Pinzón                                                                                                                                   ,Balsas,18.7031,-100.671,GH/RI                                        ,R. Cutzamala                  ,Libre,1998 ,370.5,2.5,368,545.966,362.78,400.039,67.5,358.16,328.59,0.821395
556137,2001-05-15,LDTGR          ,"Laguna de Tuxpan, Gro.                                                                                                                                ","Laguna de Tuxpan, Gro.                            ",Guerrero                                          ,Iguala de la Independencia                                                                                                                            ,Balsas,18.3633,-99.5031,RI                                           ,Antiguo canal de riego        ,Libre,1937 ,744.75,0,743.35,19.503,742.84,17.647,8,739.82,8.11,0.459568
556138,2001-05-15,VTRGR          ,"Valerio Trujano, Gro.                                                                                                                                 ","Tepecoacuilco, Gro.                               ",Guerrero                                          ,Tepecoacuilco de Trujano                                                                                                                              ,Balsas,18.2958,-99.4661,AP/RI                                        ,R. Tepecoacuilco              ,Libre,1964 ,844.3,1.51997,842.78,51.727,840,31.014,33.3,831.94,8.43,0.271813
556139,2001-05-15,LCLGR          ,"La Calera, Gro.                                                                                                                                       ","La Calera, Gro.                                   ",Guerrero                                          ,Zirándaro                                                                                                                                             ,Balsas,18.4186,-101.003,RI                                           ,R. Chiquito o El Oro          ,Libre,1964 ,124.3,1.68,122.62,34.1928,118,9.393,31.8,117.72,20.57,2.18993
556140,2001-05-15,SJUMC          ,"San Juanico, Mich.                                                                                                                                    ","La Laguna, Mich.                                  ",Michoacán de Ocampo                               ,Cotija                                                                                                                                                ,Balsas,19.8394,-102.651,RI                                           ,R. Cotija                     ,Libre,1950 ,1574.6,0,1604.56,71.69,1603.86,60.545,5.7,1600.98,29.56,0.488232
556141,2001-05-15,VHGDR          ,"Villa Hidalgo, Dgo.                                                                                                                                   ","Villa Hidalgo, Dgo.                               ",Durango                                           ,Hidalgo                                                                                                                                               ,Cuencas Centrales del Norte,26.2425,-104.929,RI                                           ,A. Cerro Gordo                ,Libre,1977 ,1731.28,1.73,1729.55,39.555,1726.23,23.08,34.2,1718.36,11.22,0.486135
