idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
727349,2003-11-01,PFBMX          ,"Francisco José Trinidad Fabela, Méx.                                                                                                                  ","Islas de las Aves o El Salto, Méx.                ",Estado de México                                  ,Atlacomulco                                                                                                                                           ,Lerma-Santiago-Pacífico,19.8292,-99.7903,RI                                           ,R. Del Salto                  ,Libre,1945 ,2697.5,1.69995,2697.8,12.32,2696.7,9.93,19.15,2696.5,9.5,0.956697
727350,2003-11-01,LDYGJ          ,"Laguna de Yuriria, Gto.                                                                                                                               ","Bordo de Tavamatacheo, Gto.                       ",Guanajuato                                        ,Yuriria                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2869,-101.073,RI                                           ,R. Lerma                      ,Contr,1550 ,0,0,1731.4,325.195,1730.92,278.79,10,1731.32,237.9,0.85333
727351,2003-11-01,SLDGJ          ,"La Soledad, Gto.                                                                                                                                      ","La Soledad, Gto.                                  ",Guanajuato                                        ,Guanajuato                                                                                                                                            ,Lerma-Santiago-Pacífico,21.04,-101.28,AP                                           ,R. Santa Ana                  ,Libre,1956 ,2211.4,2.2501,2209.15,2.371,2207.75,1.857,51,2207.28,4.114,2.2154
727363,2003-11-01,IALGJ          ,"Ignacio Allende, Gto.                                                                                                                                 ","La Begoña, Gto.                                   ",Guanajuato                                        ,San Miguel de Allende                                                                                                                                 ,Lerma-Santiago-Pacífico,20.8481,-100.826,RI                                           ,R. de la Laja                 ,Contr,1968 ,1834.7,2.04998,1833.33,241.41,1830.75,170.79,43,1830.72,198.5,1.16225
727364,2003-11-01,SRSJL          ,"Manuel M. Diéguez, Jal.                                                                                                                               ","Santa Rosa, Jal.                                  ",Jalisco                                           ,Amatitán                                                                                                                                              ,Lerma-Santiago-Pacífico,20.9089,-103.706,GH                                           ,R. Santiago                   ,Contr,1964 ,747,0.5,748,418,746.46,393.36,114,743.9,376.26,0.956528
727365,2003-11-01,ANVAG          ,"Cincuenta Aniversario, Ags.                                                                                                                           ",San José de Gracia                                ,Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1886,-102.464,AP/RI                                        ,Río Blanco                    ,Libre,     ,89.2,0,2088.57,5.039,2086,4.1,39.2,2086.01,4.103,1.00073
727366,2003-11-01,AMEMC          ,"Aristeo Mercado, Mich.                                                                                                                                ","Wilson ,Mich.                                     ",Michoacán de Ocampo                               ,Jiménez                                                                                                                                               ,Lerma-Santiago-Pacífico,19.9261,-101.661,RI                                           ,A. sin nombre                 ,Libre,1926 ,1999.83,6.03,1993.8,28.305,1993.5,25.344,9.2,1993.53,17.918,0.706992
727367,2003-11-01,POLJL          ,"Ing. Guillermo Lugo Sanabria, Jal.                                                                                                                    ","La Pólvora, Jal.                                  ",Jalisco                                           ,Degollado                                                                                                                                             ,Lerma-Santiago-Pacífico,20.4911,-102.232,RI                                           ,R. Huascato                   ,Libre,1989 ,1669.1,4.1,1665,56.15,1663.46,51.675,69,1663.54,51.799,1.0024
727368,2003-11-01,LCLJL          ,"La Colonia, Jal.                                                                                                                                      ","La Colonia, Jal.                                  ",Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.43,-102.932,RI                                           ,A. Los Sabinos                ,Libre,1927 ,0,0,103.4,6.5,103,5.775,6,102.89,5.445,0.942857
727369,2003-11-01,ESLJL          ,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco                                           ,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2,1812.5,118.54,1810.16,85,42,1810.25,86.311,1.01542
727370,2003-11-01,PTRAG          ,"Derivadora Pabellón, Ags.                                                                                                                             ","Derecha Potrerillos, Ags.                         ",Aguascalientes                                    ,Rincón de Romos                                                                                                                                       ,Lerma-Santiago-Pacífico,22.235,-102.438,RI                                           ,R. San Pedro                  ,Libre,1931 ,2099.86,0,2093,2.1,2092.6,2.038,35,2086.54,1.234,0.605496
727371,2003-11-01,JCQAG          ,"Jocoque, Ags.                                                                                                                                         ","Derecha Jocoque, Ags.                             ",Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1217,-102.357,RI                                           ,R. San Pedro                  ,Libre,1929 ,1944.95,1.54998,1943.4,11.4,1942.45,10.975,44,1941.25,10.12,0.922096
727372,2003-11-01,JARMC          ,"Jaripo, Mich.                                                                                                                                         ","Jaripo, Mich.                                     ",Michoacán de Ocampo                               ,Villamar                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9583,-102.602,RI                                           ,A. sin nombre                 ,Libre,1951 ,1548.5,2.2,1580.42,9.265,1578.91,6.028,20,1578.89,10.158,1.68514
727383,2003-11-01,ACHZC          ,"Achimec, Jal.                                                                                                                                         ","Vaqueros, Jal.                                    ",Jalisco                                           ,Huejúcar                                                                                                                                              ,Lerma-Santiago-Pacífico,22.3258,-103.229,RI                                           ,R. Huejúcar                   ,Libre,1969 ,1846.3,2.02998,1844.27,12.212,1841.5,7.364,28.5,1841.54,8.695,1.18074
727384,2003-11-01,NGRAG          ,"El Niágara, Ags.                                                                                                                                      ","El Niágara, Ags.                                  ",Aguascalientes                                    ,Aguascalientes                                                                                                                                        ,Lerma-Santiago-Pacífico,21.78,-102.372,RI                                           ,R. Aguascalientes             ,Libre,1963 ,1833,0.599976,1832.4,31.695,1828.4,16.188,31.5,1828.46,16.361,1.01069
727385,2003-11-01,MNLAG          ,"Media Luna, Ags.                                                                                                                                      ","Media Luna, Ags.                                  ",Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.8075,-102.788,RI                                           ,R. Calvillo                   ,Libre,1976 ,1624.1,2.14004,1621.96,21.196,1619.2,15,40.6,1619.22,15.066,1.0044
727386,2003-11-01,EGCJL          ,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco                                           ,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2,1620,100,1618,80,36,1618.03,80.291,1.00364
727387,2003-11-01,LOBZC          ,"Manuel Felgueres, Zac.                                                                                                                                ","Lobatos, Zac.                                     ",Zacatecas                                         ,Valparaíso                                                                                                                                            ,Lerma-Santiago-Pacífico,22.8367,-103.383,RI                                           ,R. Cuevecillas                ,Libre,1980 ,2082.3,2.12007,2080.18,9.435,2077.05,6.905,35,2077.25,7.622,1.10384
727388,2003-11-01,VILZC          ,"José María Morelos, Zac.                                                                                                                              ","La Villita, Zac.                                  ",Zacatecas                                         ,Tepechitlán                                                                                                                                           ,Lerma-Santiago-Pacífico,21.6047,-103.338,RI                                           ,A. San Pedro                  ,Libre,1986 ,1833.2,2.01006,1831.19,11.165,1829,9.018,39.2,1829.02,10.02,1.11111
727389,2003-11-01,BBAJL          ,"Basilio Vadillo, Jal.                                                                                                                                 ","Las Piedras, Jal.                                 ",Jalisco                                           ,El Limón                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9136,-104.061,RI                                           ,R. Tuxcacuesco                ,Libre,1973 ,982.8,2.7,978.97,146.888,974.35,124.75,96,974.4,145.971,1.17011
727390,2003-11-01,REDJL          ,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco                                           ,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1792.57,14.377,1.00891
727391,2003-11-01,AGMNR          ,"Aguamilpa Solidaridad, Nay.                                                                                                                           ","Aguamilpa, Nay.                                   ",Nayarit                                           ,Tepic                                                                                                                                                 ,Lerma-Santiago-Pacífico,21.8392,-104.802,GH                                           ,R. Santiago                   ,Contr,1993 ,235,3,232,6950,222,5785.16,187,220.61,5614.77,0.970547
727392,2003-11-01,RSRNR          ,"San Rafael, Nay.                                                                                                                                      ",San Rafael                                        ,Nayarit                                           ,Tepic                                                                                                                                                 ,Lerma-Santiago-Pacífico,21.7808,-104.888,RI/GH                                        ,Río Grande de Santiago        ,Contr,     ,67.85,0,66.1,35.591,63.41,26.179,51.85,61.54,20.6,0.78689
727393,2003-11-01,BTEZC          ,"Ramón López Velarde, Zac.                                                                                                                             ","Boca del Tesorero, Zac.                           ",Zacatecas                                         ,Jerez                                                                                                                                                 ,Lerma-Santiago-Pacífico,22.8236,-102.952,RI                                           ,R. Jeréz                      ,Libre,1975 ,2100.5,2.34009,2098.16,36.744,2096,26.22,30,2096.04,27.153,1.03558
727405,2003-11-01,IRASO          ,"Ignacio R. Alatorre, Son.                                                                                                                             ","Punta de Agua, Son.                               ",Sonora                                            ,Guaymas                                                                                                                                               ,Noroeste,28.4264,-110.397,RI                                           ,R. San Marcial o Mátape       ,Libre,1972 ,105,2.29,102.71,29.69,100,16.16,30,99.52,15.907,0.984344
727406,2003-11-01,CHTSO          ,"Cuauhtémoc, Son.                                                                                                                                      ","Santa Teresa, Son.                                ",Sonora                                            ,Tubutama                                                                                                                                              ,Noroeste,30.8733,-111.516,RI                                           ,R. Altar                      ,Libre,1950 ,603,2.75,600.25,66.33,597,41.47,57.2,590.54,26.89,0.648421
727407,2003-11-01,ALRBN          ,"Abelardo L. Rodríguez, B.C.                                                                                                                           ","Tijuana, B.C.                                     ",Baja California                                   ,Tijuana                                                                                                                                               ,Península de Baja California,32.4447,-116.908,AP                                           ,R. Tijuana                    ,Contr,1937 ,127,2,125,121.392,115.85,76.9,72,90.05,10.685,0.138947
727408,2003-11-01,VEGJL          ,"Ing. Santiago Camarena, Jal.                                                                                                                          ","La Vega, Jal.                                     ",Jalisco                                           ,Teuchitlán                                                                                                                                            ,Lerma-Santiago-Pacífico,20.5964,-103.846,RI                                           ,R. Ameca                      ,Libre,1960 ,1261,2.14001,1258.86,80,1257,44.035,18,1257.45,53.466,1.21417
727409,2003-11-01,LCDSO          ,"Lázaro Cárdenas, Son.                                                                                                                                 ","La Angostura, Son.                                ",Sonora                                            ,Nacozari de García                                                                                                                                    ,Noroeste,30.4378,-109.379,RI                                           ,R. Bavispe                    ,Libre,1942 ,843.75,3.59998,840.15,1116.46,830.7,703.38,91.75,804.37,63.219,0.0898789
727410,2003-11-01,ARLSO          ,"Abelardo Rodríguez Luján, Son.                                                                                                                        ","Hermosillo, Son.                                  ",Sonora                                            ,Hermosillo                                                                                                                                            ,Noroeste,29.0767,-110.92,AP                                           ,R. Sonora                     ,Contr,1948 ,231.6,3.20001,228.4,284.47,226.98,219.52,36,216.41,3.556,0.016199
727411,2003-11-01,LDCSI          ,"Luis Donaldo Colosio, Sin.                                                                                                                            ","Huites, Sin.                                      ",Sinaloa                                           ,Choix                                                                                                                                                 ,Pacífico Norte,26.8447,-108.368,GH                                           ,R. Fuerte                     ,Contr,1995 ,290.75,0.75,290,4567.08,274,3202.16,164.75,235.22,1081.53,0.33775
727412,2003-11-01,GDOSI          ,"Gustavo Díaz Ordaz, Sin.                                                                                                                              ","Bacurato, Sin.                                    ",Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,25.8567,-107.911,AP/GH/RI                                     ,R. Sinaloa                    ,Contr,1981 ,256,3.5,252.5,2687.07,237.06,1618.75,116,218.44,822.13,0.507879
727413,2003-11-01,EBLSI          ,"Lic. Eustaquio Buelna, Sin.                                                                                                                           ","Guamúchil, Sin.                                   ",Sinaloa                                           ,Salvador Alvarado                                                                                                                                     ,Pacífico Norte,25.4847,-108.066,AP/RI                                        ,R. Mocorito                   ,Contr,1972 ,71.2,2.35,68.85,264.95,63.54,80.08,41,63.99,112.499,1.40483
727414,2003-11-01,AGZCH          ,"Abraham González, Chih.                                                                                                                               ","Guadalupe, Chih.                                  ",Chihuahua                                         ,Guerrero                                                                                                                                              ,Noroeste,28.4817,-107.483,RI                                           ,R. Papigochi                  ,Libre,1961 ,2052.9,1.59995,2051.3,102.891,2047.8,79.354,41.9,2036.39,26.943,0.339529
727415,2003-11-01,ARCSO          ,"Adolfo Ruiz Cortines, Son.                                                                                                                            ","Mocúzari, Son.                                    ",Sonora                                            ,Álamos                                                                                                                                                ,Noroeste,27.2261,-109.107,AP/GH/RI                                     ,R. Mayo                       ,Mixto,NA,148,2.53,145.47,1822.14,138.46,1200,88.5,124.85,421.98,0.35165
727427,2003-11-01,SBYDR          ,"Santiago Bayacora, Dgo.                                                                                                                               ","Santiago Bayacora, Dgo.                           ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,23.8744,-104.676,RI                                           ,R. Santiago Bayacora          ,Libre,1990 ,1962,0.810059,1965.94,169.869,1959.01,130.047,66.75,1952.88,100.797,0.775081
