idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
884039,2006-01-01,TCTJL          ,"Tacotán, Jal.                                                                                                                                         ",Tacotán                                           ,Jalisco                                           ,Unión de Tula                                                                                                                                         ,Lerma-Santiago-Pacífico,20.0361,-104.32,Riego y Generación de Energia                ,Río Ayutla                    ,Libre,1960,1407.5,1.20996,1406.29,169,1403.06,149.239,10                  ,1390.5,94.42,0.632676
884040,2006-01-01,TEMOX          ,"Presidente Alemán, Oax.                                                                                                                               ",Temascal                                          ,Oaxaca                                            ,San Miguel Soyaltepec                                                                                                                                 ,Golfo Centro,18.2322,-96.4122,Generación de Energia                        ,Papaloapan                    ,Contr,1955,74.79,3.5,68.5,9105.54,66.5,8119.09,76                  ,62.92,6480.12,0.798134
884041,2006-01-01,TENJL          ,"Tenasco, Jal.                                                                                                                                         ",Boquilla de Zaragoza                              ,Jalisco                                           ,Santa María de los Ángeles                                                                                                                            ,Lerma-Santiago-Pacífico,22.1719,-103.199,Riego                                        ,Arroyo Tenasco                ,Libre,1960,1777,0,1724.84,13.85,1722.85,10.49,33                  ,1719.99,7.059,0.672927
884042,2006-01-01,TENPB          ,"Tenango, Pue.                                                                                                                                         ",Tenango                                           ,Puebla                                            ,Huauchinango                                                                                                                                          ,Golfo Centro,20.1994,-97.9833,Generación de Energia                        ,Río Acatlán                   ,Libre,1912,1353,2,1351.4,46.576,1345.6,28.479,39                  ,1336.22,8.837,0.310299
884043,2006-01-01,TEPMC          ,"Tepuxtepec, Mich.                                                                                                                                     ",Tepuxtepec                                        ,Michoacán de Ocampo                               ,Contepec                                                                                                                                              ,Lerma-Santiago-Pacífico,20.0003,-100.229,Riego y Generación de Energia                ,Río Lerma                     ,Contr,1930,2352,2,2350,537.527,2347.56,425.2,47                  ,2347.3,414.353,0.97449
884044,2006-01-01,TIESL          ,"La Muñeca, S.L.P.                                                                                                                                     ",La Muñeca                                         ,San Luis Potosí                                   ,Tierra Nueva                                                                                                                                          ,Golfo Norte,21.6294,-100.548,Riego                                        ,Santa María                   ,Libre,1981,1843.75,2,1841.75,31,1837.7,24,40.5                ,1828,7.7,0.320833
884045,2006-01-01,TMLJL          ,"Ramón Corona Madrigal General, Jal.                                                                                                                   ",Trigomil                                          ,Jalisco                                           ,Ayutla                                                                                                                                                ,Lerma-Santiago-Pacífico,19.9761,-104.37,Riego                                        ,Río Ayuquila                  ,Libre,1993,1209.34,2.94001,1209.36,324,1201.4,250,107                 ,1194.06,191.954,0.767816
884046,2006-01-01,TMUMC          ,"Tercer Mundo, Mich.                                                                                                                                   ",Chincua                                           ,Michoacán de Ocampo                               ,Senguio                                                                                                                                               ,Lerma-Santiago-Pacífico,19.7664,-100.299,Riego                                        ,Río chincua                   ,Libre,1972,2431.2,2.41992,2428.58,17.332,2427.58,14.972,30                  ,2425.34,9.354,0.624766
884047,2006-01-01,TNTCH          ,"El Tintero, Chih.                                                                                                                                     ",El Tintero                                        ,Chihuahua                                         ,Buenaventura                                                                                                                                          ,Río Bravo,29.5625,-107.384,Riego                                        ,Río Santa María               ,Libre,1950,1712,2.96997,1709.03,216.703,1703,125.075,56                  ,1700.46,95.806,0.765988
884059,2006-01-01,VHGDR          ,"Villa Hidalgo, Dgo.                                                                                                                                   ",Villa Hidalgo                                     ,Durango                                           ,Hidalgo                                                                                                                                               ,Cuencas Centrales del Norte,26.2425,-104.929,Riego y Uso Público Urbano                   ,A. Cerro Gordo                ,Libre,1977,1731.28,1.73,1729.55,39.555,1726.23,23.08,34.2                ,1715.25,6.105,0.264515
884060,2006-01-01,VILMC          ,"José María Morelos y Pavón, Mich.                                                                                                                     ",La Villita                                        ,Michoacán de Ocampo                               ,Lázaro Cárdenas                                                                                                                                       ,Balsas,18.0483,-102.18,Riego y Generación de Energia                ,Río Balsas                    ,Contr,1973,59.73,3,56.73,714.593,51.2,531.414,135.13              ,49.67,490.7,0.923386
884061,2006-01-01,VILZC          ,"José María Morelos, Zac.                                                                                                                              ",La Villita                                        ,Zacatecas                                         ,Tepechitlán                                                                                                                                           ,Lerma-Santiago-Pacífico,21.5889,-103.338,Riego                                        ,Río San Pedro                 ,Libre,1986,1833.2,2.01006,1831.19,11.165,1829,9.018,39.2                ,1828.33,9.397,1.04203
884062,2006-01-01,VNTQT          ,"La Venta, Qro.                                                                                                                                        ",La Venta                                          ,Querétaro                                         ,Pedro Escobedo                                                                                                                                        ,Golfo Norte,20.4986,-100.191, Riego                                       ,Arrollo El Hondo              ,Libre,1907,1896,0.619946,1907.68,3.777,1906.68,2.479,4.3                 ,1904,0.01,0.00403388
884063,2006-01-01,VTRGR          ,"Valerio Trujano, Gro.                                                                                                                                 ",Tepecoacuilco                                     ,Guerrero                                          ,Tepecoacuilco de Trujano                                                                                                                              ,Balsas,18.2958,-99.4661,Riego                                        ,Río Tepecoacuilco             ,Libre,1964,844.3,1.51997,842.78,51.65,840,31.014,33.3                ,837.88,27.275,0.879442
884064,2006-01-01,VVCMX          ,"Villa Victoria, Méx.                                                                                                                                  ",Villa Victoria                                    ,Estado de México                                  ,Villa Victoria                                                                                                                                        ,Balsas,19.4617,-100.056,Uso Público Urbano                           ,Río San Juan Malacatepec      ,Libre,1944,2561.96,0,2607.5,252.03,2605.5,185.723,19                  ,2603.13,121.282,0.653026
884065,2006-01-01,ZICMC          ,"Zicuirán, Mich.                                                                                                                                       ",La Peña                                           ,Michoacán de Ocampo                               ,La Huacana                                                                                                                                            ,Balsas,18.9211,-101.932,Riego                                        ,Río Zicuarán                  ,Libre,1957,302.75,1.31,301.44,47.485,299,36.294,46                  ,297.33,41.584,1.14575
884066,2006-01-01,ZMPHD          ,"Ing. Fernando Hiriart Balderrama, Hgo.                                                                                                                ",Zimapán                                           ,Hidalgo                                           ,Zimapán                                                                                                                                               ,Golfo Norte,20.6633,-99.5011,Generación de Energia                        ,Moctezuma                     ,Contr,1990,1565,2,1563,1460.11,1560,1390.11,203                 ,1549.54,1148.51,0.826201
883889,2006-01-01,APRDR          ,"Ing. Benjamín Ortega Cantero, Dgo.                                                                                                                    ",Agua Puerca                                       ,Durango                                           ,Hidalgo                                                                                                                                               ,Cuencas Centrales del Norte,26.2264,-104.494, Riego                                       ,Arrollo El Derrame            ,Libre,1984,1436.4,2.30002,1434.1,56.06,1430.2,30.764,34.8                ,1424.19,14.152,0.460018
883890,2006-01-01,ARCSO          ,"Adolfo Ruíz Cortínes, Son.                                                                                                                            ",Mocuzari                                          ,Sonora                                            ,Alamos                                                                                                                                                ,Noroeste,27.2261,-109.107,Riego y Generación de Energia                ,Río Mayo                      ,Mixto,1955,148,2.53,145.47,1822.14,136.3,1039.84,88.5                ,129.6,633.53,0.609257
883891,2006-01-01,ARLSO          ,"Abelardo Rodríguez Lujan, Son.                                                                                                                        ",Hermosillo                                        ,Sonora                                            ,Hermosillo                                                                                                                                            ,Noroeste,29.0767,-110.92,Uso Público Urbano                           ,Río Sonora                    ,Contr,1948,231.6,3.20001,228.4,284.47,226.98,219.5,36                  ,215,0.01,4.55581e-5
883892,2006-01-01,BBAJL          ,"Basilio Vadillo, Jal.                                                                                                                                 ",Las Piedras                                       ,Jalisco                                           ,El Limón                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9136,-104.061,Riego                                        ,Río San Miguel                ,Libre,1973,982.8,2.7,978.97,146.888,974.35,124.75,96                  ,973.8,143,1.14629
883893,2006-01-01,BDDPB          ,"Manuel Ávila Camacho, Pue.                                                                                                                            ",Valsequillo o Balcón del Diablo                   ,Puebla                                            ,Puebla                                                                                                                                                ,Balsas,18.9125,-98.1086,Riego                                        ,Río Atoyac                    ,Libre,1946,2064,2,2062,391.489,2059.02,300.654,85                  ,2055.34,217.539,0.723553
883894,2006-01-01,BTEZC          ,"Ramón López Velarde, Zac.                                                                                                                             ",Boca del Tesorero                                 ,Zacatecas                                         ,Jerez                                                                                                                                                 ,Lerma-Santiago-Pacífico,22.8242,-102.953,Riego                                        ,Río Boca del Tesorero         ,Libre,1975,2100.5,2.34009,2098.16,36.744,2096,26.22,28.8                ,2096.04,27.153,1.03558
883895,2006-01-01,CBRDR          ,"Caboraca, Dgo.                                                                                                                                        ",Canoas                                            ,Durango                                           ,Canatlán                                                                                                                                              ,Pacífico Norte,24.5383,-104.81,Riego                                        ,Río La Sauceda                ,Libre,1992,2003.75,2.46997,2001.28,57.88,1998.25,45,37                  ,1997.75,42.745,0.949889
883896,2006-01-01,CCHNL          ,"Cuchillo Solidaridad, N.L.                                                                                                                            ",El Cuchillo                                       ,Nuevo León                                        ,China                                                                                                                                                 ,Río Bravo,25.7117,-99.2769,Riego y Uso Público Urbano                   ,Río San Juan                  ,Contr,1994,169.2,3,166.66,1784.29,162.35,1123.14,44                  ,165.6,1598.2,1.42297
883897,2006-01-01,CDOOX          ,"Miguel de la Madrid Hurtado, Oax.                                                                                                                     ",Cerro de Oro                                      ,Oaxaca                                            ,San Lucas Ojitlán                                                                                                                                     ,Golfo Centro,17.9992,-96.2636,Generación de Energia                        ,Río Papaloapan                ,Contr,1988,75.6,2.8,70.01,3547.16,64.86,2599.51,70                  ,63.09,2306.53,0.887294
883898,2006-01-01,CDRAG          ,"La Codorniz, Ags.                                                                                                                                     ",La Codorniz                                       ,Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.9975,-102.677,Riego                                        ,Río de La Labor               ,Libre,1966,1840,2.23999,1837.76,6.528,1836,5.366,36                  ,1831,2.879,0.536526
883919,2006-01-01,CUQJL          ,"Cuquío, Jal.                                                                                                                                          ",Los Gigantes                                      ,Jalisco                                           ,Cuquío                                                                                                                                                ,Lerma-Santiago-Pacífico,20.9481,-103.039,Riego                                        ,Arroyo Achichilco             ,Libre,1967,1808.5,1.92004,1806.58,8.85,1805.5,7.5,24                  ,1804.66,6.475,0.863333
883920,2006-01-01,DBOMC          ,"El Bosque, Mich.                                                                                                                                      ",El Bosque                                         ,Michoacán de Ocampo                               ,Zitácuaro                                                                                                                                             ,Balsas,19.3878,-100.421,Riego y Uso Público Urbano                   ,Río Zitácuaro                 ,Libre,1954,1745,2,1743,250.5,1741.4,202.4,70                  ,1735.38,142.324,0.703182
883921,2006-01-01,DGNMC          ,"De Gonzalo, Mich.                                                                                                                                     ",De Gonzalo                                        ,Michoacán de Ocampo                               ,Vista Hermosa                                                                                                                                         ,Lerma-Santiago-Pacífico,20.3044,-102.437,Riego                                        ,Río Las Nutrias               ,Libre,1890,1535.83,0.93,1534.9,10,1533.88,8.837,10                  ,1533.61,3.868,0.437705
883922,2006-01-01,DNXMX          ,"Danxhó, Méx.                                                                                                                                          ",Danxhó                                            ,Estado de México                                  ,Jilotepec                                                                                                                                             ,Aguas del Valle de México,19.8847,-99.5597,Riego                                        ,Coscomate                     ,Libre,1951,2455.6,0.470117,2455.13,32.67,2454,31.05,31                  ,2452.34,24.002,0.773011
883923,2006-01-01,EBLSI          ,"Lic. Eustaquio Buelna, Sin.                                                                                                                           ",Guamuchil                                         ,Sinaloa                                           ,Salvador Alvarado                                                                                                                                     ,Pacífico Norte,25.4847,-108.066,Riego y Uso Público Urbano                   ,Río Mocorito                  ,Contr,1972,71.2,2.35,68.85,264.95,63.54,80.08,29                  ,60.03,39.996,0.499451
883924,2006-01-01,ECAGR          ,"Ing. Carlos Ramírez Ulloa, Gro.                                                                                                                       ",El Caracol                                        ,Guerrero                                          ,General Heliodoro Castillo                                                                                                                            ,Balsas,17.9478,-99.9956,Generación de Energia                        ,Río Balsas                    ,Contr,1986,526,2.4,523.6,1202.4,521,1084.85,126                 ,516.5,1354.41,1.24848
883925,2006-01-01,EGCJL          ,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco                                           ,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2,1620,100,1618,80,36                  ,1617.12,71.904,0.8988
883926,2006-01-01,EGLGR          ,"El Gallo, Gro.                                                                                                                                        ",El Gallo                                          ,Guerrero                                          ,Cutzamala de Pinzón                                                                                                                                   ,Balsas,18.7031,-100.671,Riego                                        ,Río Cutzamala                 ,Libre,1998,370.5,2.5,368,545.966,362.78,400.039,67.5                ,362.78,441.436,1.10348
883927,2006-01-01,ELCZC          ,"El Cazadero, Zac.                                                                                                                                     ",El Cazadero                                       ,Zacatecas                                         ,Río Grande                                                                                                                                            ,Cuencas Centrales del Norte,23.6933,-103.098,Riego                                        ,Aguanaval                     ,Libre,1964,1920.12,1.50006,1919.94,44.68,1916,22.178,27.12               ,1913.53,16.652,0.750834
883928,2006-01-01,ELZBN          ,"Emilio López Zamora, B.C.                                                                                                                             ",Ensenada                                          ,Baja California                                   ,Ensenada                                                                                                                                              ,Península de Baja California,31.8903,-116.603,Uso Público Urbano                           ,Arroyo Ensenada               ,Libre,1978,27,1.74,25.26,6.342,19.89,2.732,34                  ,20.34,3.38,1.23719
883929,2006-01-01,ENDHD          ,"Endhó, Hgo.                                                                                                                                           ",Endó                                              ,Hidalgo                                           ,Tepetitlán                                                                                                                                            ,Aguas del Valle de México,20.1639,-99.36,Riego                                        ,Río tula                      ,Libre,1951,2023,3,2020,208,2018,182.9,60                  ,2016.98,170.645,0.932996
883941,2006-01-01,GDOSI          ,"Gustavo Díaz Ordaz, Sin.                                                                                                                              ",Bacurato                                          ,Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,25.8567,-107.911,Riego y Generación de Energia                ,Río Sinaloa                   ,Contr,1981,256,3.5,252.5,2687.07,237.06,1618.8,116                 ,229.95,1341.57,0.828744
883942,2006-01-01,GLNGJ          ,"La Golondrina, Gto.                                                                                                                                   ",La Golondrina                                     ,Guanajuato                                        ,Pénjamo                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4392,-101.743,Riego                                        ,Río Penjamo                   ,Libre,1968,1838.7,1.58,1837.12,5.97,1835.2,4.67,45.7                ,1830.12,3.194,0.68394
883943,2006-01-01,GUAMC          ,"Guaracha, Mich.                                                                                                                                       ",San Antonio                                       ,Michoacán de Ocampo                               ,Villamar                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9792,-102.541,Riego y Generación de Energia                ,Arroyo Las Liebres            ,Libre,1913,1596.72,0,1580.11,29.79,1580.01,28.677,8                   ,1594.71,24.1,0.840395
883944,2006-01-01,GVCDR          ,"Presidente Guadalupe Victoria, Dgo.                                                                                                                   ",El Tunal                                          ,Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,23.9611,-104.753,Riego                                        ,Río El Tunal                  ,Mixto,1962,1934.8,1.69,1934.61,94.617,1931,78.06,72.8                ,1925.62,60.356,0.7732
883945,2006-01-01,HPNMX          ,"Huapango, Méx.                                                                                                                                        ",Huapango                                          ,Estado de México                                  ,Timilpan                                                                                                                                              ,Aguas del Valle de México,20.0464,-99.6969,Riego                                        ,Huapango                      ,Libre,1765,2513,0.199951,2512.8,126.5,2512.65,121.5,8.8                 ,2510,30.125,0.247942
883946,2006-01-01,HRTJL          ,"Hurtado, Jal.                                                                                                                                         ",Valencia                                          ,Jalisco                                           ,Acatlán de Juárez                                                                                                                                     ,Lerma-Santiago-Pacífico,20.4669,-103.651,Riego                                        ,Arroyo San Antonio            ,Libre,1879,1464,1.34,1462.66,22.625,1462.5,21.727,10.35               ,1460.72,12.383,0.569936
883947,2006-01-01,IALGJ          ,"Ignacio Allende, Gto.                                                                                                                                 ",La Begoña                                         ,Guanajuato                                        ,San Miguel de Allende                                                                                                                                 ,Lerma-Santiago-Pacífico,20.8481,-100.826,C. A. y Riego                                ,Río La Laja                   ,Contr,1968,1834.7,2.04998,1832.65,221.693,1830.75,170.79,43                  ,1825.03,82.8,0.484806
883948,2006-01-01,IDFQT          ,"San Ildefonso, Qro.                                                                                                                                   ",El Tepozán                                        ,Querétaro                                         ,Amealco de Bonfil                                                                                                                                     ,Golfo Norte,20.1986,-99.9625, Riego                                       ,Prieto                        ,Libre,1942,2261.93,1.87,2242.5,58.026,2239,47.812,62.7                ,2219.23,12.471,0.260834
883949,2006-01-01,INFMC          ,"Infiernillo, Mich.                                                                                                                                    ",Infiernillo                                       ,Guerrero                                          ,Arteaga                                                                                                                                               ,Balsas,18.2667,-101.883,Generación de Energia                        ,Río Balsas                    ,Contr,1964,184,0.8,183.2,12562.4,169,8303,151.5               ,164.28,7757.92,0.934351
883950,2006-01-01,IRASO          ,"Ignacio R. Alatorre, Son.                                                                                                                             ",Punta de Agua                                     ,Sonora                                            ,Guaymas                                                                                                                                               ,Noroeste,28.4264,-110.397, Riego                                       ,Mátape                        ,Libre,1972,105,2.29,102.71,29.69,100,16.16,30                  ,97.21,8.649,0.53521
883951,2006-01-01,IVGSL          ,"Valentín Gama, S.L.P.                                                                                                                                 ",Ojo Caliente                                      ,San Luis Potosí                                   ,Villa de Reyes                                                                                                                                        ,Cuencas Centrales del Norte,21.88,-100.821,Riego                                        ,Santa María                   ,Libre,1970,1789.55,1.45002,1788.1,22.4,1783.8,9.51,24                  ,1777.21,0.902,0.0948475
883963,2006-01-01,LCDSO          ,"Lázaro Cárdenas, Son.                                                                                                                                 ",La Angostura                                      ,Sonora                                            ,Nacozari de García                                                                                                                                    ,Noroeste,30.4378,-109.379,Generación de Energia y Riego                ,Bavispe                       ,Libre,1942,843.75,3.59998,840.15,1116.46,830.7,703.38,91.75               ,828.63,627.453,0.892054
883964,2006-01-01,LCLGR          ,"La Calera, Gro.                                                                                                                                       ",La Calera                                         ,Guerrero                                          ,Zirándaro                                                                                                                                             ,Balsas,18.4186,-101.003,Riego y Uso Público Urbano                   ,Río del oro                   ,Libre,1964,124.3,1.68,122.62,34.25,119.8,16.952,31.8                ,119.53,29.65,1.74906
883965,2006-01-01,LCLJL          ,"La Colonia, Jal.                                                                                                                                      ",La Colonia                                        ,Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.43,-102.932,Riego                                        ,Arroyo Los Sabinos            ,Libre,1927,0,0,103.4,6.5,103,5.775,6                   ,101.05,1.595,0.27619
883966,2006-01-01,LCRDR          ,"Lázaro Cárdenas, Dgo.                                                                                                                                 ",El Palmito                                        ,Durango                                           ,Indé                                                                                                                                                  ,Cuencas Centrales del Norte,25.5942,-105.016, Riego                                       ,Nazas                         ,Contr,1946,1635,3,1632,4278.54,1622.46,2957.61,21.9                ,1604.5,1485.63,0.502308
883967,2006-01-01,LDACM          ,"Laguna de Amela, Col.                                                                                                                                 ",Tecoman                                           ,Colima                                            ,Tecomán                                                                                                                                               ,Lerma-Santiago-Pacífico,18.8092,-103.774,Riego                                        ,Arroyo La Mina Verde y Canal C,Libre,NA,10.89,3.25,7.64,41.3,7.39,38.343,6.35                ,6.55,28.936,0.754662
883968,2006-01-01,LDCJL          ,"Lago de Chapala, Jal.                                                                                                                                 ",                                                  ,Jalisco                                           ,Chapala                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2906,-103.202,POTABLE                                      ,                              ,     ,0,0,0,99,9279.71,98,8126.41,                    ,95.07,4827.61,0.594065
883969,2006-01-01,LDCSI          ,"Luis Donaldo Colosio, Sin.                                                                                                                            ",Huites                                            ,Sinaloa                                           ,Choix                                                                                                                                                 ,Pacífico Norte,26.8447,-108.368,Riego y Generación de Energia                ,Río Fuerte                    ,Contr,1995,290.75,0.75,290,4568,274,3203,318                 ,256.82,2090.91,0.652797
883970,2006-01-01,LDCVC          ,"Canseco, Ver.                                                                                                                                         ",Laguna de Catemaco                                ,Veracruz de Ignacio de la Llav                    ,Catemaco                                                                                                                                              ,Golfo Centro,18.4158,-95.1183,Generación de Energia                        ,Río Grande de Catemaco        ,Contr,1960,334.5,1,333.5,252.7,332.7,193.02,7.2                 ,332.64,188.6,0.977101
883971,2006-01-01,LDFMC          ,"Laguna del Fresno, Mich.                                                                                                                              ",Laguna del Fresno                                 ,Michoacán de Ocampo                               ,Maravatío                                                                                                                                             ,Lerma-Santiago-Pacífico,19.8381,-100.406,Riego                                        ,Canal El Fresno               ,Libre,1946,2059,2,2057,13.132,2055.98,10.299,8.8                 ,2055.57,8.824,0.856782
883972,2006-01-01,LDTGR          ,"Laguna de Tuxpan, Gro.                                                                                                                                ",Laguna de Tuxpan                                  ,Guerrero                                          ,Iguala de la Independencia                                                                                                                            ,Balsas,18.3633,-99.5031,Riego                                        ,Río Tuxpan                    ,Libre,1937,744.75,0,743.35,19.503,742.84,17.647,                    ,741.76,13.822,0.783249
883983,2006-01-01,LREZC          ,"Gobernador Leobardo Reynoso, Zac.                                                                                                                     ",Trujillo                                          ,Zacatecas                                         ,Fresnillo                                                                                                                                             ,Cuencas Centrales del Norte,23.18,-103.217,Riego                                        ,Los Lazos                     ,Libre,1946,2131.85,2.31997,2129.53,125.92,2127.35,95.72,40.34               ,2122.76,65.979,0.689292
883984,2006-01-01,MABGJ          ,"Mariano Abasolo, Gto.                                                                                                                                 ",San Antonio de Aceves                             ,Guanajuato                                        ,Pénjamo                                                                                                                                               ,Lerma-Santiago-Pacífico,20.5044,-101.932,Riego                                        ,Arroyo los Otates             ,Libre,1971,1755,1.92,1753.08,23.946,1751.3,20.079,43                  ,1742.27,6.484,0.322924
883985,2006-01-01,MALCP          ,"Nezahualcóyotl, Chis.                                                                                                                                 ","Malpaso, Raudales de Malpaso                      ",Chiapas                                           ,Tecpatán                                                                                                                                              ,Frontera Sur,17.1786,-93.5989,Riego y Generación de Energia                ,Río Grijalva                  ,Contr,1964,192,4,188,14056.3,182.5,12373.1,137.5               ,182.86,12481,1.00872
883986,2006-01-01,MLPMC          ,"Malpaís, Mich.                                                                                                                                        ",La Ciénega                                        ,Michoacán de Ocampo                               ,Queréndaro                                                                                                                                            ,Lerma-Santiago-Pacífico,19.8292,-100.874,Riego                                        ,Río Queréndaro                ,Mixto,1938,1830.96,1,1843.56,27.249,1842.53,18.512,6.1                 ,1828.44,23.259,1.25643
883987,2006-01-01,MNLAG          ,"Media Luna, Ags.                                                                                                                                      ",Media Luna                                        ,Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.8075,-102.788,Riego                                        ,Río Calvillo                  ,Libre,1976,1624.1,2.14004,1621.96,21.196,1619.2,15,22.24               ,1615.95,9.675,0.645
883988,2006-01-01,MOCMC          ,"Melchor Ocampo, Mich.                                                                                                                                 ",El Rosario                                        ,Michoacán de Ocampo                               ,Angamacutiro                                                                                                                                          ,Lerma-Santiago-Pacífico,20.1272,-101.724,Riego                                        ,Río Angulo                    ,Libre,1975,1716.5,2.08997,1714.41,249.843,1711.9,194.454,29.5                ,1712.01,203.748,1.0478
883989,2006-01-01,MRGTP          ,"Marte R. Gómez, Tamps.                                                                                                                                ",El Azúcar                                         ,Tamaulipas                                        ,Camargo                                                                                                                                               ,Río Bravo,26.2047,-98.9256,Riego                                        ,Río San Juan                  ,Libre,1946,86,3,83,2208.66,76.3,781.7,49                  ,77.48,1019.43,1.30412
883990,2006-01-01,NEXPB          ,"Nexapa, Pue.                                                                                                                                          ",Nexapa                                            ,Puebla                                            ,Tlaola                                                                                                                                                ,Golfo Centro,20.1683,-97.9847,Generación de Energia                        ,Río Nexapa                    ,Libre,1912,1364,1,1363,16,1360,12.5,44                  ,1360.29,12.902,1.03216
883991,2006-01-01,NGRAG          ,"El Niagara, Ags.                                                                                                                                      ",El Niágara                                        ,Aguascalientes                                    ,Aguascalientes                                                                                                                                        ,Lerma-Santiago-Pacífico,21.78,-102.372,Riego                                        ,Río Aguascalientes            ,Libre,1963,1833,0.599976,1832.4,31.695,1828.4,16.188,31.5                ,1827.92,14.841,0.91679
883992,2006-01-01,NNEPB          ,"Necaxa, Pue.                                                                                                                                          ",Necaxa                                            ,Puebla                                            ,Juan Galindo                                                                                                                                          ,Golfo Centro,20.2167,-98.0006,Generación de Energia                        ,Río Necaxa                    ,Libre,1908,1344,1,1344,43,1338,29.055,59                  ,1328.9,13.694,0.471313
883993,2006-01-01,PAGCH          ,"Pico del Águila, Chih.                                                                                                                                ",Pico del Águila                                   ,Chihuahua                                         ,Coronado                                                                                                                                              ,Río Bravo,26.5464,-105.254,Riego                                        ,Río Florido                   ,Libre,1993,1625.9,2.5,1619,62.02,1616.9,51.106,42                  ,1608.2,17.004,0.33272
884005,2006-01-01,PMNMX          ,"El Molino, Méx.                                                                                                                                       ",Molinitos                                         ,Estado de México                                  ,Aculco                                                                                                                                                ,Aguas del Valle de México,20.1242,-99.7397,Riego                                        ,Zarco y El Posal              ,Libre,1980,2491,0,2385.09,8.7,2384.39,7.69,12                  ,2381.38,3.323,0.43212
884006,2006-01-01,PMOSO          ,"Ing. Rodolfo Félix Valdés, Son.                                                                                                                       ",El Molinito                                       ,Sonora                                            ,Hermosillo                                                                                                                                            ,Noroeste,29.2125,-110.726,Riego                                        ,Rio Sonora                    ,Libre,1991,295.4,2.00001,293.4,233.92,289.36,130.04,31.4                ,273.95,7.449,0.0572824
884007,2006-01-01,PNDMX          ,"Ñadó, Méx.                                                                                                                                            ",Ñadó                                              ,Estado de México                                  ,Aculco                                                                                                                                                ,Aguas del Valle de México,20.0386,-99.8644, Riego                                       ,Ñadó                          ,Libre,1980,2477.5,2,2475.5,18.5,2474,16.8,52.5                ,2465.3,7.825,0.465774
884008,2006-01-01,PNLGJ          ,"Peñuelitas, Gto.                                                                                                                                      ",Peñuelitas                                        ,Guanajuato                                        ,Dolores Hidalgo Cuna de la Independencia Nacional                                                                                                     ,Lerma-Santiago-Pacífico,21.105,-100.878,Riego                                        ,Río de la Erre                ,Libre,1960,1908.2,0.91,1907.29,30.169,1904.7,17.46,28                  ,1901.12,10.82,0.619702
884009,2006-01-01,POLJL          ,"Ing. Guillermo Lugo Sanabria, Jal.                                                                                                                    ",La Pólvora                                        ,Jalisco                                           ,Ayotlán                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4911,-102.232,Riego                                        ,Río Huáscato                  ,Libre,1989,1669.1,4.1,1665,55,1663.46,51.675,59.1                ,1656.28,34.73,0.672085
884010,2006-01-01,PRGHD          ,"Javier Rojo Gómez, Hgo.                                                                                                                               ",La Peña                                           ,Hidalgo                                           ,Alfajayucan                                                                                                                                           ,Aguas del Valle de México,20.3597,-99.3294,Riego                                        ,Río Alfajayucan               ,Contr,1979,1980.96,1.3,1977.84,43.317,1976.84,39.99,60                  ,1974.7,48.8,1.22031
884011,2006-01-01,PRQHD          ,"Requena, Hgo.                                                                                                                                         ",Requena                                           ,Hidalgo                                           ,Tula de Allende                                                                                                                                       ,Aguas del Valle de México,19.9631,-99.3108,Riego                                        ,Río Tepeji                    ,Mixto,1922,2116.59,1.5,2110.3,61.519,2109,51.57,38                  ,2108.97,52.493,1.0179
884012,2006-01-01,PRSGJ          ,"La Purísima, Gto.                                                                                                                                     ",La Purísima                                       ,Guanajuato                                        ,Guanajuato                                                                                                                                            ,Lerma-Santiago-Pacífico,20.8672,-101.288,Riego                                        ,Río Guanajuato                ,Contr,1979,1863,2.20996,1860.79,182.95,1852.07,98.23,52                  ,1846.67,69.9,0.711595
884013,2006-01-01,PSANL          ,"Salinillas, N.L.                                                                                                                                      ",Salinillas                                        ,Nuevo León                                        ,Anáhuac                                                                                                                                               ,Río Bravo,27.4292,-100.372,Riego                                        ,Río Salado                    ,Libre,1930,0,0,232,19.011,232,19.011,10                  ,230.68,13.013,0.684498
