idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
939478,2006-10-15,SMGCL          ,"San Miguel, Coah.                                                                                                                                     ",San Miguel                                        ,Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,29.0342,-100.954,Riego                                        ,Río San Diego                 ,Libre,1935,343.5,1.54001,341.96,22.193,341.74,21.168,15                  ,339.7,12.875,0.608229
939479,2006-10-15,SNJSL          ,"San José, S.L.P.                                                                                                                                      ",San José                                          ,San Luis Potosí                                   ,San Luis Potosí                                                                                                                                       ,Cuencas Centrales del Norte,22.1503,-101.054,Uso Público Urbano                           ,El Salado                     ,Libre,1903,1955.5,0.359985,1933.7,5.656,1933.3,5.223,32                  ,1953.92,5.21,0.997511
939480,2006-10-15,SNLSI          ,"Sanalona, Sin.                                                                                                                                        ",Sanalona                                          ,Sinaloa                                           ,Culiacán                                                                                                                                              ,Pacífico Norte,24.815,-107.151,Riego                                        ,Río Tamazula                  ,Libre,1948,165,2.83,162.17,987.522,156.2,687.988,81                  ,156.1,669.09,0.972531
939481,2006-10-15,SOLPB          ,"La Soledad, Pue.                                                                                                                                      ",Apulco o Mazatepec                                ,Puebla                                            ,Tlatlauquitepec                                                                                                                                       ,Golfo Centro,19.9608,-97.4467,Generación de Energia                        ,Apulco                        ,Contr,1962,806.5,1.5,805,14.978,804.5,13.895,93                  ,800.37,7.182,0.516877
939482,2006-10-15,SRSJL          ,"Manuel M. Dieguez, Jal.                                                                                                                               ",Santa Rosa                                        ,Jalisco                                           ,Amatitán                                                                                                                                              ,Lerma-Santiago-Pacífico,20.9089,-103.706,Riego                                        ,Río Santiago                  ,Contr,1964,747,0.5,748,258.468,746.46,242.97,114                 ,735.92,363.06,1.49426
939483,2006-10-15,STRZC          ,"Santa Rosa, Zac.                                                                                                                                      ",Santa Rosa                                        ,Zacatecas                                         ,Fresnillo                                                                                                                                             ,Cuencas Centrales del Norte,22.9236,-103.109,Riego                                        ,Arroyo El Arenal              ,Libre,1937,2250.19,0.550107,2249.64,14.041,2248.64,10.476,15                  ,2248.65,11.397,1.08792
939484,2006-10-15,TAYZC          ,"Ing. Julián Adame Alatorre, Zac.                                                                                                                      ",Tayahua                                           ,Zacatecas                                         ,Villanueva                                                                                                                                            ,Lerma-Santiago-Pacífico,22.1206,-102.864,Riego                                        ,Río Juchipila                 ,Libre,1976,1701.7,0.289966,1701.41,50.377,1696.01,31.598,54.3                ,1696.02,34.506,1.09203
939496,2006-10-15,TULJL          ,"El Tule, Jal.                                                                                                                                         ",El Tule                                           ,Jalisco                                           ,Arandas                                                                                                                                               ,Lerma-Santiago-Pacífico,20.7425,-102.433,Riego                                        ,Río Zula                      ,Libre,1990,1861.08,2.23002,1858.85,42,1856.55,30,15.5                ,1855.72,25.832,0.861067
939497,2006-10-15,TXMHD          ,"Taxhimay, Méx.                                                                                                                                        ",Taxhimay                                          ,Estado de México                                  ,Villa del Carbón                                                                                                                                      ,Aguas del Valle de México,19.8347,-99.3853,Riego y Uso Público Urbano                   ,Río San Luis de las Peras     ,Libre,1912,2217.05,7.05,2216.1,47.386,2214.1,39.914,39                  ,2207.49,40.758,1.02115
939498,2006-10-15,UREMC          ,"Urepetiro, Mich.                                                                                                                                      ",Urepetiro                                         ,Michoacán de Ocampo                               ,Tlazazalca                                                                                                                                            ,Lerma-Santiago-Pacífico,19.9622,-102.138,Riego                                        ,Río tlazazalca                ,Libre,1964,1752.5,1.5,1745.68,11.449,1745,9.546,31                  ,1747.92,13.05,1.36706
939499,2006-10-15,VBRMX          ,"Valle de Bravo, Méx.                                                                                                                                  ",Valle de Bravo                                    ,Estado de México                                  ,Valle de Bravo                                                                                                                                        ,Balsas,19.2075,-100.18,Generación de Energia y Uso Público Urbano   ,Río Valle de Bravo            ,Libre,1947,1835.37,2.5,1833,449.42,1830,394.39,48                  ,1825.09,305.695,0.775108
939500,2006-10-15,VCRCL          ,"Venustiano Carranza, Coah.                                                                                                                            ",Don Martín                                        ,Coahuila de Zaragoza                              ,Juárez                                                                                                                                                ,Río Bravo,27.515,-100.616,Riego                                        ,Río Salado                    ,Contr,1932,265.8,4.00001,261.8,1322.37,259.24,874.104,35                  ,253.59,253.4,0.289897
939501,2006-10-15,VCVJL          ,"Vicente C. Villaseñor, Jal.                                                                                                                           ",Valle de Juárez                                   ,Jalisco                                           ,Valle de Juárez                                                                                                                                       ,Lerma-Santiago-Pacífico,19.9397,-102.942,Riego                                        ,Río Quitupán                  ,Libre,1950,1880,2,1878,18.12,1877,14.44,18                  ,1876.99,14.405,0.997576
939502,2006-10-15,VEGJL          ,"Ing. Santiago Camarena, Jal.                                                                                                                          ",La Vega                                           ,Jalisco                                           ,Teuchitlán                                                                                                                                            ,Lerma-Santiago-Pacífico,20.5964,-103.846,Riego                                        ,Río salado y Teuchitlán       ,Libre,1960,1261,2.14001,1258.86,80,1257,44.035,18                  ,1257.58,56.191,1.27605
939503,2006-10-15,VGRGR          ,"Vicente Guerrero, Gro.                                                                                                                                ",Palos Altos                                       ,Guerrero                                          ,Arcelia                                                                                                                                               ,Balsas,18.3828,-100.266,Riego                                        ,Río Poliutla                  ,Libre,1968,433,2.70001,430.3,300,425,249.49,67.5                ,425.17,251.4,1.00766
939504,2006-10-15,VGRTP          ,"Vicente Guerrero, Tamps.                                                                                                                              ",Las Adjuntas                                      ,Tamaulipas                                        ,Padilla                                                                                                                                               ,Golfo Norte,23.9594,-98.6664, Riego                                       ,Soto La Marina                ,Contr,1967,148,4.12001,144.04,5498.23,140.44,3910.69,62                  ,132.02,1377.04,0.352122
939505,2006-10-15,VHGDR          ,"Villa Hidalgo, Dgo.                                                                                                                                   ",Villa Hidalgo                                     ,Durango                                           ,Hidalgo                                                                                                                                               ,Cuencas Centrales del Norte,26.2425,-104.929,Riego y Uso Público Urbano                   ,A. Cerro Gordo                ,Libre,1977,1731.28,1.73,1729.55,39.555,1726.23,23.08,34.2                ,1719.2,13.082,0.566811
939506,2006-10-15,VILMC          ,"José María Morelos y Pavón, Mich.                                                                                                                     ",La Villita                                        ,Michoacán de Ocampo                               ,Lázaro Cárdenas                                                                                                                                       ,Balsas,18.0483,-102.18,Riego y Generación de Energia                ,Río Balsas                    ,Contr,1973,59.73,3,56.73,714.593,51.2,531.414,135.13              ,50.17,506,0.952177
939337,2006-10-15,CCHNL          ,"Cuchillo Solidaridad, N.L.                                                                                                                            ",El Cuchillo                                       ,Nuevo León                                        ,China                                                                                                                                                 ,Río Bravo,25.7117,-99.2769,Riego y Uso Público Urbano                   ,Río San Juan                  ,Contr,1994,169.2,3,166.66,1784.29,162.35,1123.14,44                  ,161.48,1015.87,0.904491
939338,2006-10-15,CDOOX          ,"Miguel de la Madrid Hurtado, Oax.                                                                                                                     ",Cerro de Oro                                      ,Oaxaca                                            ,San Lucas Ojitlán                                                                                                                                     ,Golfo Centro,17.9992,-96.2636,Generación de Energia                        ,Río Papaloapan                ,Contr,1988,75.6,2.8,70.01,3547.16,64.86,2599.51,70                  ,60.85,1965.29,0.756023
939339,2006-10-15,CDRAG          ,"La Codorniz, Ags.                                                                                                                                     ",La Codorniz                                       ,Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.9975,-102.677,Riego                                        ,Río de La Labor               ,Libre,1966,1840,2.23999,1837.76,6.528,1836,5.366,36                  ,1831,2.879,0.536526
939340,2006-10-15,CHICP          ,"Manuel Moreno Torres, Chis.                                                                                                                           ",Chicoasén                                         ,Chiapas                                           ,Osumacinta                                                                                                                                            ,Frontera Sur,16.9417,-93.1006,Generación de Energia                        ,Río Grijalva                  ,Contr,1980,405,7,395,1443.09,392.5,1384.86,265                 ,388.85,1313.46,0.948442
939341,2006-10-15,CHIZC          ,"El Chique, Zac.                                                                                                                                       ",El Chique                                         ,Zacatecas                                         ,Tabasco                                                                                                                                               ,Lerma-Santiago-Pacífico,21.9972,-102.896,Riego                                        ,Río Juchipila                 ,Libre,1958,1588.48,2.00002,1586.48,192.567,1580.18,138.909,61                  ,1580.3,140.85,1.01397
939342,2006-10-15,CHLJL          ,"Chila, Jal.                                                                                                                                           ",Chila                                             ,Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.4897,-102.944,Riego                                        ,Arroyo Chila                  ,Libre,1945,1525.88,1,99,1,98.7,0.762,10                  ,97.97,0.619,0.812336
939343,2006-10-15,CHLMC          ,"Constitución de Apatzingán, Jal.                                                                                                                      ",Chilatán                                          ,Jalisco                                           ,Jilotlán de los Dolores                                                                                                                               ,Balsas,19.2878,-102.774,Riego y Generación de Energia                ,Río Tepalcatepec              ,Libre,1990,440,2.32001,437.68,807.15,429.45,590.025,107                 ,426.82,544.657,0.923108
939344,2006-10-15,CHTSO          ,"Cuauhtémoc, Son.                                                                                                                                      ",Santa Teresa                                      ,Sonora                                            ,Tubutama                                                                                                                                              ,Noroeste,30.8733,-111.516, Riego                                       ,Atil                          ,Libre,1950,603,2.75,600.25,66.33,597,41.47,57.2                ,588.33,18.99,0.457921
939345,2006-10-15,CHUCH          ,"Chihuahua, Chih.                                                                                                                                      ",Chihuahua                                         ,Chihuahua                                         ,Chihuahua                                                                                                                                             ,Río Bravo,28.5706,-106.168,Uso Público Urbano                           ,Río Chuvíscar                 ,Libre,1960,1546,1.71997,1544.28,35.631,1540.82,23.383,58                  ,1536.65,15.2,0.650045
939346,2006-10-15,CHYVC          ,"Paso de Piedras, Ver.                                                                                                                                 ",Chicayán                                          ,Veracruz de Ignacio de la Llav                    ,Pánuco                                                                                                                                                ,Golfo Norte,21.7375,-98.1558,Riego                                        ,Chicayán                      ,Contr,1979,32.25,3.97,28.28,572.238,23.07,220,30                  ,21.87,167.157,0.759805
939347,2006-10-15,CILAAMSMX      ,Presa la Amistad parte Mexicana                                                                                                                       ,La Amistad                                        ,Coahuila de Zaragoza                              ,Acuña                                                                                                                                                 ,Río Bravo,29.4469,-101.057,                                             ,                              ,Contr,1968,351.22,0,349.03,2707.44,340.462,1769.66,                    ,337.43,830.554,0.469329
939348,2006-10-15,CILAFLCMX      ,Presa Falcón parte Mexicana                                                                                                                           ,Falcón                                            ,Tamaulipas                                        ,Guerrero                                                                                                                                              ,Río Bravo,26.5603,-99.1706,                                             ,                              ,Contr,1953,98.45,0,93.482,1607.96,91.805,1351.63,                    ,84.49,563.213,0.416691
939349,2006-10-15,CJNNR          ,"Leonardo Rodríguez Alcaine, Nay.                                                                                                                      ",El Cajón                                          ,Nayarit                                           ,La Yesca                                                                                                                                              ,Lerma-Santiago-Pacífico,21.4283,-104.451,Generación de Energia                        ,Río Santiago                  ,Contr,2006,394.5,0.5,394,2393.11,391,2282.13,186                 ,367.23,1482.16,0.649463
939350,2006-10-15,CLNCH          ,"Ing. Andrew Weiss, Chih.                                                                                                                              ",La Colina                                         ,Chihuahua                                         ,San Francisco de Conchos                                                                                                                              ,Río Bravo,27.5764,-105.382,Riego y Generación de Energia                ,Rio Conchos                   ,Libre,1926,1251,1.15002,1249.85,26.97,1249.1,23.67,20.75               ,1249.28,24.436,1.03236
939351,2006-10-15,CNPMX          ,"La Concepción, Méx.                                                                                                                                   ",La Concepción                                     ,Estado de México                                  ,Tepotzotlán                                                                                                                                           ,Aguas del Valle de México,19.695,-99.3044,Riego                                        ,Río Tepotzotlán               ,Libre,1949,2355.64,3.09996,2352.54,13.7,2352.1,12.111,39                  ,2350.9,10.857,0.896458
939352,2006-10-15,CNSQT          ,"Constitución de 1917, Qro.                                                                                                                            ",Hidalgo                                           ,Querétaro                                         ,San Juan del Río                                                                                                                                      ,Golfo Norte,20.4186,-100.08,Riego                                        ,Arrollo Caracol               ,Contr,1969,1937,1.55005,1928.45,75.3,1927.65,69.862,35                  ,1924,41.2,0.589734
939353,2006-10-15,CNTCL          ,"El Centenario, Coah.                                                                                                                                  ",El Centenario                                     ,Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,29.2136,-100.95,Riego                                        ,Río San Diego                 ,Libre,1935,338,1.62,336.38,25.711,336.15,24.589,17                  ,334,16,0.650697
939354,2006-10-15,CNTQT          ,"El Centenario, Qro.                                                                                                                                   ",El Centenario                                     ,Querétaro                                         ,Tequisquiapan                                                                                                                                         ,Golfo Norte,20.5133,-99.8978,Riego                                        ,San Juan                      ,Mixto,1910,1898,0.51001,1882.5,14.178,1881.55,9.752,13                  ,1879.86,4.646,0.476415
939355,2006-10-15,COIMC          ,"Coíntzio, Mich.                                                                                                                                       ",Cointzio                                          ,Michoacán de Ocampo                               ,Morelia                                                                                                                                               ,Lerma-Santiago-Pacífico,19.6297,-101.259,Riego y Uso Público Urbano                   ,Río Grande de Morelia         ,Contr,1939,1997,1.50005,2001.32,79.233,1999.47,68.52,46                  ,1992.28,77.168,1.12621
939356,2006-10-15,CPAMC          ,"Copándaro, Mich.                                                                                                                                      ",Copándaro De Corrales                             ,Michoacán de Ocampo                               ,Jiquilpan                                                                                                                                             ,Lerma-Santiago-Pacífico,20.0017,-102.861,Riego                                        ,Canal la Estancia             ,Libre,1927,1999,9.79,1989.21,9.717,1987.66,2.752,9.2                 ,1998.07,5.48,1.99128
939357,2006-10-15,CPEJL          ,"Cajón de Peña, Jal.                                                                                                                                   ",Tomatlán o El Tule                                ,Jalisco                                           ,Tomatlán                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9975,-105.13,Riego                                        ,Río Tomatlán                  ,Contr,1976,142,2.8,139.2,707.62,130.37,466.69,68                  ,133.09,536.779,1.15018
939378,2006-10-15,ESLJL          ,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco                                           ,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2,1812.5,112,1810.16,85,42                  ,1810.2,85.575,1.00676
939379,2006-10-15,ESTJL          ,"El Estribón, Jal.                                                                                                                                     ",El Estribón                                       ,Jalisco                                           ,Yahualica de González Gallo                                                                                                                           ,Lerma-Santiago-Pacífico,21.1856,-102.901,Riego                                        ,Río Yahualica                 ,Libre,1946,1882.5,1.08997,1881.41,7.74,1880,6.378,29                  ,1874.64,2.916,0.457197
939380,2006-10-15,EXCZC          ,"Miguel Alemán, Zac.                                                                                                                                   ",Excamé                                            ,Zacatecas                                         ,Tepechitlán                                                                                                                                           ,Lerma-Santiago-Pacífico,21.6458,-103.35,Riego y Generación de Energia                ,Río Tlaltenango               ,Contr,1949,1707,2.5,1704.5,70.92,1703.48,64.98,47.5                ,1702.02,68.79,1.05863
939381,2006-10-15,FIMCH          ,"Francisco I. Madero, Chih.                                                                                                                            ",Las Vírgenes                                      ,Chihuahua                                         ,Rosales                                                                                                                                               ,Río Bravo,28.1661,-105.629,Riego                                        ,Río San Pedro                 ,Libre,1949,1243.8,1.23994,1242.56,477.622,1239.3,355.286,57                  ,1237.57,350.282,0.985916
939382,2006-10-15,FVLDR          ,"Francisco Villa, Dgo.                                                                                                                                 ",El Bosque                                         ,Durango                                           ,Poanas                                                                                                                                                ,Pacífico Norte,24.0017,-103.961,Riego                                        ,Río Poanas                    ,Libre,1968,1998.7,2.57,1996.13,96.57,1993,73.26,58.7                ,1986.62,45,0.614251
939383,2006-10-15,FZRDR          ,"Francisco Zarco, Dgo.                                                                                                                                 ",Las Tortolas                                      ,Durango                                           ,Cuencamé                                                                                                                                              ,Cuencas Centrales del Norte,25.2708,-103.774,Riego                                        ,Nazas                         ,Contr,1968,1213,2.94995,1210.05,383.16,1208.2,309.24,39.5                ,1202.22,187.06,0.604902
939384,2006-10-15,GBESI          ,"Ing. Guillermo Blake Aguilar, Sin.                                                                                                                    ",El Sabinal o El Cajón                             ,Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,26.1031,-108.328,Riego                                        ,Arroyo Ocoroni                ,Libre,1985,201.2,4.59,196.61,468.624,188.45,294.02,81.2                ,178.62,154.262,0.524665
939385,2006-10-15,GDLMX          ,"Sierra de Guadalupe, Méx.                                                                                                                             ",Guadalupe                                         ,Estado de México                                  ,Cuautitlán Izcalli                                                                                                                                    ,Aguas del Valle de México,19.6356,-99.2522,Riego                                        ,Río Cuautitlán                ,Libre,1936,2308.75,1.92993,2306.82,63.9,2305.2,56.7,467                 ,2304.26,52.985,0.93448
939386,2006-10-15,GDOSI          ,"Gustavo Díaz Ordaz, Sin.                                                                                                                              ",Bacurato                                          ,Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,25.8567,-107.911,Riego y Generación de Energia                ,Río Sinaloa                   ,Contr,1981,256,3.5,252.5,2687.07,237.06,1618.8,116                 ,229.94,1341,0.828391
939387,2006-10-15,GLNGJ          ,"La Golondrina, Gto.                                                                                                                                   ",La Golondrina                                     ,Guanajuato                                        ,Pénjamo                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4392,-101.743,Riego                                        ,Río Penjamo                   ,Libre,1968,1838.7,1.58,1837.12,5.97,1835.2,4.67,45.7                ,1835.1,5.945,1.27302
939399,2006-10-15,JDMOX          ,"Presidente Benito Juárez, Oax.                                                                                                                        ",El Marqués                                        ,Oaxaca                                            ,Santa María Jalapa del Marqués                                                                                                                        ,Pacífico Sur,16.4456,-95.3978,Riego                                        ,Ríos Tequisistán y Tehuantepec,Libre,1961,138.4,2.64999,139.85,1726.63,124.25,720.317,85.5                ,119.69,725.869,1.00771
939400,2006-10-15,JGRSI          ,"Juan Guerrero Alcocer, Sin.                                                                                                                           ",Vinoramas                                         ,Sinaloa                                           ,Culiacán                                                                                                                                              ,Pacífico Norte,24.7536,-107.059,Riego                                        ,Río Tamazula                  ,Libre,1994,178.3,2.02,176.28,102,168.5,55,50                  ,158.76,18.69,0.339818
939401,2006-10-15,JLPSI          ,"José López Portillo, Sin.                                                                                                                             ",El Comedero                                       ,Sinaloa                                           ,Cosalá                                                                                                                                                ,Pacífico Norte,24.5717,-106.807,Riego y Generación de Energia                ,Río San lorenzo               ,Contr,1981,290,4.54999,286.95,3966.17,272.16,2580.19,135.5               ,271.13,2180.73,0.845182
939402,2006-10-15,JORSI          ,"Josefa Ortiz de Domínguez, Sin.                                                                                                                       ",El Sabino                                         ,Sinaloa                                           ,El Fuerte                                                                                                                                             ,Pacífico Norte,26.4269,-108.703,Riego                                        ,Río Alamos                    ,Contr,1967,113.5,2.93,112.65,695.44,109.5,518.928,44                  ,110.19,539.05,1.03878
939403,2006-10-15,JSBCP          ,"Juan Sabines, Chis.                                                                                                                                   ",El Portillo II o Cuxtepeques                      ,Chiapas                                           ,La Concordia                                                                                                                                          ,Frontera Sur,15.9964,-92.8986,Riego                                        ,Río Cuxtepeques               ,Libre,1981,620.25,1.97998,618.27,116.11,612.12,68.15,46                  ,612.88,74.6771,1.09578
939404,2006-10-15,LBCNL          ,"Rodrigo Gómez, N.L.                                                                                                                                   ",La Boca                                           ,Nuevo León                                        ,Santiago                                                                                                                                              ,Río Bravo,25.4281,-100.128,Uso Público Urbano                           ,Arroyo la Chueca              ,Contr,1961,450.04,0.839988,449.2,42.628,448.54,39.49,34                  ,446.7,31.292,0.792403
939405,2006-10-15,LBLTP          ,"Las Blancas, Tamps.                                                                                                                                   ",Derivadora Las Blancas                            ,Tamaulipas                                        ,Mier                                                                                                                                                  ,Río Bravo,26.4089,-99.2336,Riego                                        ,Río Álamo                     ,Libre,2000,93.3,1.5,91.8,124,89.92,83.784,32.28               ,88.4,65.234,0.778597
939406,2006-10-15,LBQCH          ,"La Boquilla, Chih.                                                                                                                                    ",Lago Toronto                                      ,Chihuahua                                         ,San Francisco de Conchos                                                                                                                              ,Río Bravo,27.5447,-105.414,Riego y Generación de Energia                ,Río Conchos                   ,Libre,1916,1322,2.90002,1319.1,3278.1,1317,2893.57,80                  ,1315.26,2615.22,0.903803
939407,2006-10-15,LCAVC          ,"La Cangrejera, Ver.                                                                                                                                   ",La Cangrejera                                     ,Veracruz de Ignacio de la Llav                    ,Coatzacoalcos                                                                                                                                         ,Golfo Centro,18.1094,-94.3308,Riego                                        ,Arroyo Teapa                  ,Libre,1980,23.87,2.22,21.65,31.6,21.25,28.537,15.87               ,19.5,17.431,0.610821
939408,2006-10-15,LCDSO          ,"Lázaro Cárdenas, Son.                                                                                                                                 ",La Angostura                                      ,Sonora                                            ,Nacozari de García                                                                                                                                    ,Noroeste,30.4378,-109.379,Generación de Energia y Riego                ,Bavispe                       ,Libre,1942,843.75,3.59998,840.15,1116.46,830.7,703.38,91.75               ,832.1,757.72,1.07726
939409,2006-10-15,LCLGR          ,"La Calera, Gro.                                                                                                                                       ",La Calera                                         ,Guerrero                                          ,Zirándaro                                                                                                                                             ,Balsas,18.4186,-101.003,Riego y Uso Público Urbano                   ,Río del oro                   ,Libre,1964,124.3,1.68,122.62,34.25,119.8,16.952,31.8                ,118.1,22.23,1.31135
939410,2006-10-15,LCLJL          ,"La Colonia, Jal.                                                                                                                                      ",La Colonia                                        ,Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.43,-102.932,Riego                                        ,Arroyo Los Sabinos            ,Libre,1927,0,0,103.4,6.5,103,5.775,6                   ,102.88,5.415,0.937662
939422,2006-10-15,LLAQT          ,"La Llave, Qro.                                                                                                                                        ",Divino Redentor                                   ,Querétaro                                         ,San Juan del Río                                                                                                                                      ,Golfo Norte,20.4619,-99.9947,Riego                                        ,A. El Caracol                 ,Libre,1885,0,0.0500244,1891.1,14.414,1890,9.312,3.4                 ,1888.61,3.211,0.344824
939423,2006-10-15,LLNCH          ,"Ing. Luis L. León, Chih.                                                                                                                              ",El Granero                                        ,Chihuahua                                         ,Aldama                                                                                                                                                ,Río Bravo,28.9844,-105.28,Riego                                        ,Río Conchos                   ,Contr,1968,1053,2.5,1050.5,832.409,1034.8,292.465,62                  ,1035.08,343.176,1.17339
939424,2006-10-15,LNRDR          ,"Los Naranjos, Dgo.                                                                                                                                    ",Naranjos                                          ,Durango                                           ,General Simón Bolívar                                                                                                                                 ,Cuencas Centrales del Norte,24.6131,-103.307,Riego                                        ,Santa Clara                   ,Libre,1985,1663,1.91003,1661.09,27.39,1658.4,20.928,48                  ,1651.25,13.875,0.662987
939425,2006-10-15,LOBZC          ,"Manuel Felgueres, Zac.                                                                                                                                ",Lobatos                                           ,Zacatecas                                         ,Valparaíso                                                                                                                                            ,Lerma-Santiago-Pacífico,22.8453,-103.383,Riego                                        ,Río Pajaritos                 ,Libre,1980,2082.3,2.12007,2080.18,9.435,2077.05,6.905,35                  ,2077.75,7.692,1.11398
939426,2006-10-15,LOLMC          ,"Los Olivos, Mich.                                                                                                                                     ",Los Olivos                                        ,Michoacán de Ocampo                               ,Tepalcatepec                                                                                                                                          ,Balsas,19.2108,-102.866,Riego                                        ,Río Otates                    ,Libre,1961,423,2,421,16.271,418,10.262,39                  ,418.05,21.85,2.12921
939427,2006-10-15,LREHD,"Los Reyes, Hgo.",Omiltepec                                         ,Hidalgo                                           ,Acaxochitlán                                                                                                                                          ,Golfo Centro,20.1747,-98.1319,Generación de Energia                        ,Río Omiltepec                 ,Libre,1913,2168.5,1.5,2167,27,2165,26.05,30                  ,2160.8,13.97,0.536276
939428,2006-10-15,LREZC          ,"Gobernador Leobardo Reynoso, Zac.                                                                                                                     ",Trujillo                                          ,Zacatecas                                         ,Fresnillo                                                                                                                                             ,Cuencas Centrales del Norte,23.18,-103.217,Riego                                        ,Los Lazos                     ,Libre,1946,2131.85,2.31997,2129.53,125.92,2127.35,95.72,40.34               ,2122.54,64.028,0.668909
939429,2006-10-15,MABGJ          ,"Mariano Abasolo, Gto.                                                                                                                                 ",San Antonio de Aceves                             ,Guanajuato                                        ,Pénjamo                                                                                                                                               ,Lerma-Santiago-Pacífico,20.5044,-101.932,Riego                                        ,Arroyo los Otates             ,Libre,1971,1755,1.92,1753.08,23.946,1751.3,20.079,43                  ,1750.23,19.26,0.959211
939430,2006-10-15,MALCP          ,"Nezahualcóyotl, Chis.                                                                                                                                 ","Malpaso, Raudales de Malpaso                      ",Chiapas                                           ,Tecpatán                                                                                                                                              ,Frontera Sur,17.1786,-93.5989,Riego y Generación de Energia                ,Río Grijalva                  ,Contr,1964,192,4,188,14056.3,182.5,12373.1,137.5               ,175.14,10245.2,0.828025
939431,2006-10-15,MLPMC          ,"Malpaís, Mich.                                                                                                                                        ",La Ciénega                                        ,Michoacán de Ocampo                               ,Queréndaro                                                                                                                                            ,Lerma-Santiago-Pacífico,19.8292,-100.874,Riego                                        ,Río Queréndaro                ,Mixto,1938,1830.96,1,1843.56,27.249,1842.53,18.512,6.1                 ,1828.39,22.857,1.23471
939442,2006-10-15,PECSO          ,"Plutarco Elías Calles, Son.                                                                                                                           ",El Novillo                                        ,Sonora                                            ,Soyopa                                                                                                                                                ,Noroeste,28.9767,-109.642,Riego y Generación de Energia                ,Río Yaqui                     ,Contr,1964,297.8,1.00001,296.8,3511.96,290.5,2833.07,133.8               ,285.02,2364.74,0.834692
939443,2006-10-15,PENCP          ,"Ángel Albino Corzo, Chis.                                                                                                                             ",Peñitas                                           ,Chiapas                                           ,Ostuacán                                                                                                                                              ,Frontera Sur,17.4461,-93.4586,Generación de Energia                        ,Río Grijalva                  ,Contr,1986,98,5,95.5,1084.74,87.4,670.659,53                  ,86.34,1033.62,1.5412
939444,2006-10-15,PERHD          ,"La Esperanza, Hgo.                                                                                                                                    ",La Esperanza                                      ,Hidalgo                                           ,Cuautepec de Hinojosa                                                                                                                                 ,Golfo Norte,20.0575,-98.3347,Riego                                        ,Río Chico                     ,Libre,1943,2210.6,0.999902,2209.6,4.2,2207.7,3.92,27                  ,2207.77,3.951,1.00791
939445,2006-10-15,PFBMX          ,"Francisco José Trinidad Fabela, Méx.                                                                                                                  ",Isla de las Aves o El Salto                       ,Estado de México                                  ,Atlacomulco                                                                                                                                           ,Lerma-Santiago-Pacífico,19.8292,-99.7903,Riego                                        ,Río Del Salto                 ,Libre,1945,2697.5,1.69995,2697.8,10,2696.7,9.93,19.15               ,2693.08,3.975,0.400302
939446,2006-10-15,PIRMX          ,"Ignacio Ramírez, Méx.                                                                                                                                 ",La Gavia                                          ,Estado de México                                  ,Almoloya de Juárez                                                                                                                                    ,Lerma-Santiago-Pacífico,19.4617,-99.775,Riego                                        ,Río La Gavia                  ,Libre,1965,2553.76,3.28002,2550.48,36.3,2548.48,20.5,23.5                ,2548.37,19.751,0.963463
939447,2006-10-15,PJMTP          ,"Pedro José Méndez, Tamps.                                                                                                                             ",Pedro José Méndez                                 ,Tamaulipas                                        ,Hidalgo                                                                                                                                               ,Golfo Norte,24.2475,-99.5558,Riego                                        ,A. San Juan y Tranquitas      ,Libre,1982,453,3.60001,449.4,38.36,447.22,31.26,55                  ,442.3,18.46,0.590531
939448,2006-10-15,PMDMX          ,"Madín, Méx.                                                                                                                                           ",Madín                                             ,Estado de México                                  ,Naucalpan de Juárez                                                                                                                                   ,Aguas del Valle de México,19.5269,-99.2608,Uso Público Urbano                           ,Río Tlanepantla               ,Contr,1959,2348.5,2.46,2346.04,17.964,2336.29,9.37,73                  ,2336.19,15.914,1.6984
939449,2006-10-15,PMHSI          ,"Miguel Hidalgo, Sin.                                                                                                                                  ",El Mahone                                         ,Sinaloa                                           ,El Fuerte                                                                                                                                             ,Pacífico Norte,26.5097,-108.58,Riego y Generación de Energia                ,Río Fuerte                    ,Mixto,1956,151.4,3.4,148,4171.27,142.36,3312.89,81                  ,137.47,2509.31,0.757438
