idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
1033610,2008-05-15,SJATL          ,"San José Atlanga, Tlax.                                                                                                                               ",Atlanga                                           ,Tlaxcala                                          ,Atlangatepec                                                                                                                                          ,Balsas,19.5561,-98.2006,Riego                                        ,Río Zahuapan                  ,Libre,1959,2500,2.32988,2486.87,47.97,2486.4,42.63,24.2                ,2484.46,33.57,0.787474
1033611,2008-05-15,SJUMC          ,"San Juanico, Mich.                                                                                                                                    ",La Laguna                                         ,Michoacán de Ocampo                               ,Cotija                                                                                                                                                ,Balsas,19.8394,-102.651,Riego                                        ,Río Cotija                    ,Libre,1950,1574.6,0,1604.56,71.69,1603.86,60.545,7                   ,1571.83,45.565,0.75258100000000006
1033612,2008-05-15,SLDGJ          ,"La Soledad, Gto.                                                                                                                                      ",La Soledad                                        ,Guanajuato                                        ,Guanajuato                                                                                                                                            ,Lerma-Santiago-Pacífico,21.04,-101.28,Agua Potable                                 ,Río Santa Ana                 ,Libre,1956,2211.4,2.2501,2209.15,2.371,2207.75,1.857,51                  ,2207.5,4.2,2.26171
1033613,2008-05-15,SLSGJ          ,"Solís, Gto.                                                                                                                                           ",Solís                                             ,Guanajuato                                        ,Acámbaro                                                                                                                                              ,Lerma-Santiago-Pacífico,20.0517,-100.667,Riego                                        ,Río Lerma                     ,Contr,1949,1901.7,3,1898.7,1214.14,1892.3,785.54,56.7                ,1890.4,607.213,0.772988
1033614,2008-05-15,SLTSI          ,"Ing. Aurelio Benassini Vizcaino, Sin.                                                                                                                 ",El Salto o Elota                                  ,Sinaloa                                           ,Elota                                                                                                                                                 ,Pacífico Norte,24.1219,-106.696,Riego                                        ,Río Elota                     ,Libre,1988,167.1,2.46,164.64,815.51,154.54,403.9,73                  ,140.29,128.296,0.317643
1033615,2008-05-15,SLZTP          ,"Lic. Emilio Portes Gil, Tamps.                                                                                                                        ",San Lorenzo                                       ,Tamaulipas                                        ,Xicoténcatl                                                                                                                                           ,Golfo Norte,22.9439,-98.7914,Riego                                        ,El Sauz                       ,Libre,1983,125,1.1,123.9,272,122.95,230.78,40.5                ,121,187.064,0.810573
1033616,2008-05-15,SMGCL          ,"San Miguel, Coah.                                                                                                                                     ",San Miguel                                        ,Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,29.0342,-100.954,Riego                                        ,Río San Diego                 ,Libre,1935,343.5,1.54001,341.96,22.193,341.74,21.168,15                  ,340.38,15.674,0.740457
1033617,2008-05-15,SNJSL          ,"San José, S.L.P.                                                                                                                                      ",San José                                          ,San Luis Potosí                                   ,San Luis Potosí                                                                                                                                       ,Cuencas Centrales del Norte,22.1503,-101.054,Uso Público Urbano                           ,El Salado                     ,Libre,1903,1955.5,0.359985,1933.7,5.656,1933.3,5.223,32                  ,1948.09,1.762,0.337354
1033629,2008-05-15,TMLJL          ,"Ramón Corona Madrigal General, Jal.                                                                                                                   ",Trigomil                                          ,Jalisco                                           ,Ayutla                                                                                                                                                ,Lerma-Santiago-Pacífico,19.9761,-104.37,Riego                                        ,Río Ayuquila                  ,Libre,1993,1209.34,2.94001,1209.36,324,1201.4,250,107                 ,1184.61,132.116,0.528464
1033630,2008-05-15,TMUMC          ,"Tercer Mundo, Mich.                                                                                                                                   ",Chincua                                           ,Michoacán de Ocampo                               ,Senguio                                                                                                                                               ,Lerma-Santiago-Pacífico,19.7664,-100.299,Riego                                        ,Río chincua                   ,Libre,1972,2431.2,2.41992,2428.58,17.332,2427.58,14.972,30                  ,2417.29,0.512,0.0341972
1033631,2008-05-15,TNTCH          ,"El Tintero, Chih.                                                                                                                                     ",El Tintero                                        ,Chihuahua                                         ,Buenaventura                                                                                                                                          ,Río Bravo,29.5625,-107.384,Riego                                        ,Río Santa María               ,Libre,1950,1712,2.96997,1709.03,216.703,1703,125.075,56                  ,1695.11,49.504,0.395795
1033632,2008-05-15,TPTMX          ,"San Andrés Tepetitlán, Méx.                                                                                                                           ",Tepetitlán                                        ,Estado de México                                  ,San Felipe del Progreso                                                                                                                               ,Lerma-Santiago-Pacífico,19.6608,-99.9614,Riego                                        ,Río Jaltepec                  ,Libre,1964,2597.38,2.92004,2594.46,81.029,2592.02,59.966,35                  ,2588.11,40.037,0.667662
1033633,2008-05-15,TRJCM          ,"Solidaridad, Jal.                                                                                                                                     ",Trojes                                            ,Jalisco                                           ,Pihuamo                                                                                                                                               ,Lerma-Santiago-Pacífico,18.9672,-103.397,Riego y Gen. Elec.                           ,"R. Barreras, R. Trojes        ",Libre,1994,303.6,0,301.11,285.74,292.37,220.807,                    ,275.65,113.269,0.512977
1033634,2008-05-15,TULJL          ,"El Tule, Jal.                                                                                                                                         ",El Tule                                           ,Jalisco                                           ,Arandas                                                                                                                                               ,Lerma-Santiago-Pacífico,20.7425,-102.433,Riego                                        ,Río Zula                      ,Libre,1990,1861.08,2.23002,1858.85,42,1856.55,30,15.5                ,1854.8,20.88,0.696
1033635,2008-05-15,TXMHD          ,"Taxhimay, Méx.                                                                                                                                        ",Taxhimay                                          ,Estado de México                                  ,Villa del Carbón                                                                                                                                      ,Aguas del Valle de México,19.8347,-99.3853,Riego y Uso Público Urbano                   ,Río San Luis de las Peras     ,Libre,1912,2217.05,7.05,2216.1,47.386,2214.1,39.914,39                  ,2203.15,25.528,0.639575
1033636,2008-05-15,UREMC          ,"Urepetiro, Mich.                                                                                                                                      ",Urepetiro                                         ,Michoacán de Ocampo                               ,Tlazazalca                                                                                                                                            ,Lerma-Santiago-Pacífico,19.9622,-102.138,Riego                                        ,Río tlazazalca                ,Libre,1964,1752.5,1.5,1745.68,11.449,1745,9.546,31                  ,1744.24,3.85,0.40331
1033637,2008-05-15,VBRMX          ,"Valle de Bravo, Méx.                                                                                                                                  ",Valle de Bravo                                    ,Estado de México                                  ,Valle de Bravo                                                                                                                                        ,Balsas,19.2075,-100.18,Generación de Energia y Uso Público Urbano   ,Río Valle de Bravo            ,Libre,1947,1835.37,2.5,1833,449.42,1830,394.39,48                  ,1822.19,262.499,0.665582
1033638,2008-05-15,VCRCL          ,"Venustiano Carranza, Coah.                                                                                                                            ",Don Martín                                        ,Coahuila de Zaragoza                              ,Juárez                                                                                                                                                ,Río Bravo,27.515,-100.616,Riego                                        ,Río Salado                    ,Contr,1932,265.8,4.00001,261.8,1322.37,259.24,874.104,35                  ,255.57,416.177,0.476118
1033650,2008-05-15,ZMPHD          ,"Ing. Fernando Hiriart Balderrama, Hgo.                                                                                                                ",Zimapán                                           ,Hidalgo                                           ,Zimapán                                                                                                                                               ,Golfo Norte,20.6633,-99.5011,Generación de Energia                        ,Moctezuma                     ,Contr,1990,1565,2,1563,1460.11,1560,1390.11,203                 ,1548.07,1124.58,0.808986
1033457,2008-05-15,ABRAG          ,"Abelardo L. Rodríguez., Ags.                                                                                                                          ",Abelardo L. Rodríguez                             ,Aguascalientes                                    ,Jesús María                                                                                                                                           ,Lerma-Santiago-Pacífico,21.9169,-102.428,Uso Público Urbano                           ,Río Morcinique                ,Libre,1934,1890.2,1.47,1890,18.84,1888.9,15.99,25                  ,1882.83,5.454,0.341088
1033458,2008-05-15,ACHZC          ,"Achimec, Jal.                                                                                                                                         ",Vaqueros                                          ,Jalisco                                           ,Huejúcar                                                                                                                                              ,Lerma-Santiago-Pacífico,22.3272,-103.225,Riego                                        ,Río Tepetongo                 ,Libre,1969,1846.3,2.02998,1844.27,12.212,1841.5,7.364,28.5                ,1839.13,5.67,0.769962
1033459,2008-05-15,AFIGR          ,"Andrés Figueroa, Gro.                                                                                                                                 ",Las Garzas                                        ,Guerrero                                          ,Ajuchitlán del Progreso                                                                                                                               ,Balsas,18.0758,-100.518,Riego                                        ,Río Ajuchitlán                ,Libre,1984,385,2.39001,382.61,123.1,377,102.5,72.5                ,360.62,43.69,0.426244
1033460,2008-05-15,AGMNR          ,"Aguamilpa Solidaridad, Nay.                                                                                                                           ",Aguamilpa                                         ,Nayarit                                           ,Tepic                                                                                                                                                 ,Lerma-Santiago-Pacífico,21.8392,-104.802,Riego y Generación de Energia                ,Río Santiago                  ,Contr,1993,235,3,232,6950,220,5540,187                 ,205.26,4114.88,0.742758
1033461,2008-05-15,AGOMC          ,"Agostitlán, Mich.                                                                                                                                     ",Mata De Pinos                                     ,Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.5797,-100.609,Riego                                        ,Río Agostitlán                ,Libre,1955,2379,1.16,2377.84,18.754,2376.6,15.675,25                  ,2475.78,5.006,0.319362
1033462,2008-05-15,AGZCH          ,"Abraham González, Chih.                                                                                                                               ",Guadalupe                                         ,Chihuahua                                         ,Guerrero                                                                                                                                              ,Noroeste,28.4817,-107.483, Riego                                       ,Papigochi                     ,Libre,1961,2052.9,1.59995,2051.3,102.891,2047.8,79.354,30                  ,2044.44,65.192,0.821534
1033463,2008-05-15,ALMSI          ,"Adolfo López Mateos, Sin.                                                                                                                             ",El Humaya o El Varejonal                          ,Sinaloa                                           ,Badiraguato                                                                                                                                           ,Pacífico Norte,25.1014,-107.388,Riego y Generación de Energia                ,Río Humaya                    ,Libre,1964,186.5,3.02,183.48,4034.52,176,3086.61,105.5               ,153.2,1057.39,0.342573
1033464,2008-05-15,ALRBN          ,"Abelardo L. Rodríguez, B.C.                                                                                                                           ",Abelardo L. Rodríguez o Tijuana                   ,Baja California                                   ,Tijuana                                                                                                                                               ,Península de Baja California,32.4447,-116.908,Uso Público Urbano                           ,Río Tijuana                   ,Contr,1937,127,2,125,121.392,115.85,76.902,72                  ,92.68,15.56,0.202335
1033465,2008-05-15,AMEMC          ,"Aristeo Mercado, Mich.                                                                                                                                ",Wilson                                            ,Michoacán de Ocampo                               ,Jiménez                                                                                                                                               ,Lerma-Santiago-Pacífico,19.9261,-101.661,Riego y Generación de Energia                ,Arroyo Seco                   ,Libre,1926,1999.83,6.03,1993.8,28.981,1993.5,25.344,9.2                 ,1995.63,2.795,0.110283
1033466,2008-05-15,ANGCP          ,"Doctor Belisario Domínguez, Chis.                                                                                                                     ",Angostura                                         ,Chiapas                                           ,Acala                                                                                                                                                 ,Frontera Sur,16.4014,-92.7789,Generación de Energia                        ,Río Grijalva                  ,Contr,1976,543,3.5,539.5,19736.4,533,15549.2,147                 ,527.27,12324,0.792583
1033467,2008-05-15,AOBSO          ,"Álvaro Obregón, Son.                                                                                                                                  ",El Oviachic                                       ,Sonora                                            ,Cajeme                                                                                                                                                ,Noroeste,27.8225,-109.893,Generación de Energia                        ,Río Yaqui                     ,Libre,1952,115.1,2.9,112.2,4409.36,105.5,3023.14,25                  ,90.47,1104.54,0.365362
1033491,2008-05-15,CNTCL          ,"El Centenario, Coah.                                                                                                                                  ",El Centenario                                     ,Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,29.2136,-100.95,Riego                                        ,Río San Diego                 ,Libre,1935,338,1.62,336.38,25.711,336.15,24.589,17                  ,334.43,17.253,0.701655
1033492,2008-05-15,CNTQT          ,"El Centenario, Qro.                                                                                                                                   ",El Centenario                                     ,Querétaro                                         ,Tequisquiapan                                                                                                                                         ,Golfo Norte,20.5133,-99.8978,Riego                                        ,San Juan                      ,Mixto,1910,1898,0.51001,1882.5,14.178,1881.55,9.752,13                  ,1877.98,1.6,0.164069
1033493,2008-05-15,COIMC          ,"Coíntzio, Mich.                                                                                                                                       ",Cointzio                                          ,Michoacán de Ocampo                               ,Morelia                                                                                                                                               ,Lerma-Santiago-Pacífico,19.6297,-101.259,Riego y Uso Público Urbano                   ,Río Grande de Morelia         ,Contr,1939,1997,1.50005,2001.32,79.233,1999.47,68.52,46                  ,1984.66,42.708,0.623292
1033494,2008-05-15,CPAMC          ,"Copándaro, Mich.                                                                                                                                      ",Copándaro De Corrales                             ,Michoacán de Ocampo                               ,Jiquilpan                                                                                                                                             ,Lerma-Santiago-Pacífico,20.0017,-102.861,Riego                                        ,Canal la Estancia             ,Libre,1927,1999,9.79,1989.21,9.717,1987.66,2.752,9.2                 ,1996.25,1.07,0.388808
1033495,2008-05-15,CPEJL          ,"Cajón de Peña, Jal.                                                                                                                                   ",Tomatlán o El Tule                                ,Jalisco                                           ,Tomatlán                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9975,-105.13,Riego                                        ,Río Tomatlán                  ,Contr,1976,142,2.8,139.2,707.62,130.37,466.69,68                  ,123.87,320.42,0.68658
1033496,2008-05-15,CPRNL          ,"José López Portillo, N.L.                                                                                                                             ",Cerro Prieto                                      ,Nuevo León                                        ,Linares                                                                                                                                               ,Río Bravo,24.9375,-99.3997,Uso Público Urbano                           ,Río Pablillo                  ,Contr,1984,288,2.5,285.5,393,282.52,300,50                  ,280.56,247.895,0.826317
1033497,2008-05-15,CRRBN          ,"El Carrizo, B.C.                                                                                                                                      ",El Carrizo                                        ,Baja California                                   ,Tijuana                                                                                                                                               ,Península de Baja California,32.4794,-116.697,Uso Público Urbano                           ,Arroyo El Carrizo             ,Libre,1978,288.34,2.12,286.22,44.585,284.7,40.866,55.8                ,283.15,35.517,0.869109
1033498,2008-05-15,CRTJL          ,"El Cuarenta, Jal.                                                                                                                                     ",El Cuarenta                                       ,Jalisco                                           ,Lagos de Moreno                                                                                                                                       ,Lerma-Santiago-Pacífico,21.4978,-101.738,Riego                                        ,Río de Lagos                  ,Libre,1949,2004,2.05005,2001.95,38.96,1998.75,30.625,42                  ,1994.48,20.408,0.666384
1033499,2008-05-15,CUQJL          ,"Cuquío, Jal.                                                                                                                                          ",Los Gigantes                                      ,Jalisco                                           ,Cuquío                                                                                                                                                ,Lerma-Santiago-Pacífico,20.9481,-103.039,Riego                                        ,Arroyo Achichilco             ,Libre,1967,1808.5,1.92004,1806.58,8.85,1805.5,7.5,24                  ,1802.55,4.175,0.556667
1033500,2008-05-15,DBOMC          ,"El Bosque, Mich.                                                                                                                                      ",El Bosque                                         ,Michoacán de Ocampo                               ,Zitácuaro                                                                                                                                             ,Balsas,19.3878,-100.421,Riego y Uso Público Urbano                   ,Río Zitácuaro                 ,Libre,1954,1745,2,1743,250.5,1741.4,202.4,70                  ,1725.63,65.432,0.323281
1033501,2008-05-15,DGNMC          ,"De Gonzalo, Mich.                                                                                                                                     ",De Gonzalo                                        ,Michoacán de Ocampo                               ,Vista Hermosa                                                                                                                                         ,Lerma-Santiago-Pacífico,20.3044,-102.437,Riego                                        ,Río Las Nutrias               ,Libre,1890,1535.83,0.93,1534.9,10,1533.88,8.837,10                  ,1532.72,1.35,0.15276699999999999
1033512,2008-05-15,EPLGJ          ,"El Palote, Gto.                                                                                                                                       ",El Palote                                         ,Guanajuato                                        ,León                                                                                                                                                  ,Lerma-Santiago-Pacífico,21.1733,-101.688,Uso Público Urbano                           ,Río de Los Gómez              ,Libre,1954,1839.5,0.9,1838.6,17.161,1836.15,9.643,20.5                ,1833.19,3.838,0.398009
1033513,2008-05-15,EPOSL          ,"El Potosino, S.L.P.                                                                                                                                   ",El Potosino                                       ,San Luis Potosí                                   ,San Luis Potosí                                                                                                                                       ,Cuencas Centrales del Norte,22.0997,-101.078,Uso Público Urbano                           ,Río Santiago                  ,Libre,1990,2000.85,0.150024,2000.85,5.199,1996.8,3.293,26                  ,1986.5,0.684,0.207713
1033514,2008-05-15,ERCTP          ,"Estudiante Ramiro Caballero Dorantes, Tamps.                                                                                                          ",Las Ánimas                                        ,Tamaulipas                                        ,González                                                                                                                                              ,Golfo Norte,22.605,-98.6917, Riego                                       ,Arroyo Las Ánimas             ,Libre,1976,55,2.45,52.55,654.37,51.7,563.443,31.2                ,47.42,269.907,0.479032
1033515,2008-05-15,ERECH          ,"El Rejón, Chih.                                                                                                                                       ",El Rejón                                          ,Chihuahua                                         ,Chihuahua                                                                                                                                             ,Río Bravo,28.6147,-106.119,Riego                                        ,Arroyo El Rejón               ,Libre,1966,1479.8,1.48005,1478.32,7.755,1477,6.528,10                  ,1470.04,2.199,0.336857
1033516,2008-05-15,ESLJL          ,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco                                           ,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2,1812.5,112,1810.16,85,42                  ,1808.81,74.081,0.871541
1033517,2008-05-15,ESTJL          ,"El Estribón, Jal.                                                                                                                                     ",El Estribón                                       ,Jalisco                                           ,Yahualica de González Gallo                                                                                                                           ,Lerma-Santiago-Pacífico,21.1856,-102.901,Riego                                        ,Río Yahualica                 ,Libre,1946,1882.5,1.08997,1881.41,7.74,1880,6.378,29                  ,1878.67,5.394,0.84572
1033518,2008-05-15,EXCZC          ,"Miguel Alemán, Zac.                                                                                                                                   ",Excamé                                            ,Zacatecas                                         ,Tepechitlán                                                                                                                                           ,Lerma-Santiago-Pacífico,21.6458,-103.35,Riego y Generación de Energia                ,Río Tlaltenango               ,Contr,1949,1707,2.5,1704.5,70.92,1703.48,64.98,47.5                ,1688.41,17.179,0.264374
1033519,2008-05-15,FIMCH          ,"Francisco I. Madero, Chih.                                                                                                                            ",Las Vírgenes                                      ,Chihuahua                                         ,Rosales                                                                                                                                               ,Río Bravo,28.1661,-105.629,Riego                                        ,Río San Pedro                 ,Libre,1949,1243.8,1.23994,1242.56,477.622,1239.3,355.286,57                  ,1233.31,182.571,0.513871
1033520,2008-05-15,FVLDR          ,"Francisco Villa, Dgo.                                                                                                                                 ",El Bosque                                         ,Durango                                           ,Poanas                                                                                                                                                ,Pacífico Norte,24.0017,-103.961,Riego                                        ,Río Poanas                    ,Libre,1968,1998.7,2.57,1996.13,96.57,1993,73.26,58.7                ,1985.77,41.6,0.567841
1033521,2008-05-15,FZRDR          ,"Francisco Zarco, Dgo.                                                                                                                                 ",Las Tortolas                                      ,Durango                                           ,Cuencamé                                                                                                                                              ,Cuencas Centrales del Norte,25.2708,-103.774,Riego                                        ,Nazas                         ,Contr,1968,1213,2.94995,1210.05,383.16,1208.2,309.24,39.5                ,1197.91,103.65,0.335177
1033533,2008-05-15,IRASO          ,"Ignacio R. Alatorre, Son.                                                                                                                             ",Punta de Agua                                     ,Sonora                                            ,Guaymas                                                                                                                                               ,Noroeste,28.4264,-110.397, Riego                                       ,Mátape                        ,Libre,1972,105,2.29,102.71,29.69,100,16.16,30                  ,93.83,2.47,0.152847
1033534,2008-05-15,IVGSL          ,"Valentín Gama, S.L.P.                                                                                                                                 ",Ojo Caliente                                      ,San Luis Potosí                                   ,Villa de Reyes                                                                                                                                        ,Cuencas Centrales del Norte,21.88,-100.821,Riego                                        ,Santa María                   ,Libre,1970,1789.55,1.45002,1788.1,22.4,1783.8,9.51,24                  ,1779.86,2.846,0.299264
1033535,2008-05-15,JARMC          ,"Jaripo, Mich.                                                                                                                                         ",Jaripo                                            ,Michoacán de Ocampo                               ,Villamar                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9583,-102.602,Riego                                        ,Río Jaripo                    ,Libre,1951,1548.5,2.2,1580.42,9.265,1578.91,6.028,#¡VALOR!            ,1538.19,0.735,0.121931
1033536,2008-05-15,JCQAG          ,"Jocoque, Ags.                                                                                                                                         ",Derivadora Jocoqui                                ,Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1217,-102.357,Riego                                        ,Río San Pedro                 ,Libre,1929,1944.95,1.54998,1943.4,11.4,1942.45,10.975,44                  ,1942.05,10.685,0.973576
1033537,2008-05-15,JDMOX          ,"Presidente Benito Juárez, Oax.                                                                                                                        ",El Marqués                                        ,Oaxaca                                            ,Santa María Jalapa del Marqués                                                                                                                        ,Pacífico Sur,16.4456,-95.3978,Riego                                        ,Ríos Tequisistán y Tehuantepec,Libre,1961,138.4,2.64999,139.85,1726.63,124.25,720.317,85.5                ,100.98,136.146,0.189008
1033538,2008-05-15,JGRSI          ,"Juan Guerrero Alcocer, Sin.                                                                                                                           ",Vinoramas                                         ,Sinaloa                                           ,Culiacán                                                                                                                                              ,Pacífico Norte,24.7536,-107.059,Riego                                        ,Río Tamazula                  ,Libre,1994,178.3,2.02,176.28,102,168.5,55,50                  ,154.31,9.628,0.175055
1033539,2008-05-15,JLPSI          ,"José López Portillo, Sin.                                                                                                                             ",El Comedero                                       ,Sinaloa                                           ,Cosalá                                                                                                                                                ,Pacífico Norte,24.5717,-106.807,Riego y Generación de Energia                ,Río San lorenzo               ,Contr,1981,290,4.54999,286.95,3966.17,272.16,2580.19,135.5               ,249.97,1176.89,0.456125
1033540,2008-05-15,JORSI          ,"Josefa Ortiz de Domínguez, Sin.                                                                                                                       ",El Sabino                                         ,Sinaloa                                           ,El Fuerte                                                                                                                                             ,Pacífico Norte,26.4269,-108.703,Riego                                        ,Río Alamos                    ,Contr,1967,113.5,2.93,112.65,695.44,109.5,518.928,44                  ,106.32,358.73,0.691291
1033541,2008-05-15,JSBCP          ,"Juan Sabines, Chis.                                                                                                                                   ",El Portillo II o Cuxtepeques                      ,Chiapas                                           ,La Concordia                                                                                                                                          ,Frontera Sur,15.9964,-92.8986,Riego                                        ,Río Cuxtepeques               ,Libre,1981,620.25,1.97998,618.27,116.11,612.12,68.15,46                  ,603.02,25.8828,0.379792
1033542,2008-05-15,LBCNL          ,"Rodrigo Gómez, N.L.                                                                                                                                   ",La Boca                                           ,Nuevo León                                        ,Santiago                                                                                                                                              ,Río Bravo,25.4281,-100.128,Uso Público Urbano                           ,Arroyo la Chueca              ,Contr,1961,450.04,0.839988,449.2,42.628,448.54,39.49,34                  ,446.06,28.582,0.723778
1033543,2008-05-15,LBLTP          ,"Las Blancas, Tamps.                                                                                                                                   ",Derivadora Las Blancas                            ,Tamaulipas                                        ,Mier                                                                                                                                                  ,Río Bravo,26.4089,-99.2336,Riego                                        ,Río Álamo                     ,Libre,2000,93.3,1.5,91.8,124,89.92,83.784,32.28               ,87.87,58.766,0.701399
1033555,2008-05-15,LDTGR          ,"Laguna de Tuxpan, Gro.                                                                                                                                ",Laguna de Tuxpan                                  ,Guerrero                                          ,Iguala de la Independencia                                                                                                                            ,Balsas,18.3633,-99.5031,Riego                                        ,Río Tuxpan                    ,Libre,1937,744.75,0,743.35,19.503,742.84,17.647,                    ,742.32,12.414,0.703462
1033556,2008-05-15,LDYGJ          ,"Laguna de Yuriria, Gto.                                                                                                                               ",B. de Tavamatacheo                                ,Guanajuato                                        ,Yuriria                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2869,-101.073,Riego                                        ,Río Lerma                     ,Contr,1550,0,0,1731.4,325.195,1730.92,278.789,10                  ,1728.8,100.44,0.360272
1033557,2008-05-15,LFGCL          ,"La Fragua, Coah.                                                                                                                                      ",La Fragua                                         ,Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,28.82,-100.832,Riego                                        ,San Rodrigo                   ,Libre,1993,306.68,2.00001,303.96,85.38,300.3,47.295,24.7                ,299.8,43.305,0.915636
1033558,2008-05-15,LJSCH          ,"Las Lajas, Chih.                                                                                                                                      ",Las Lajas                                         ,Chihuahua                                         ,Buenaventura                                                                                                                                          ,Río Bravo,29.88,-107.026,Riego                                        ,Río Del Carmen                ,Libre,1964,1563.8,2.18,1561.62,106.547,1558.7,83.266,47                  ,1542.93,10.162,0.122043
1033559,2008-05-15,LLAHD,"La Laguna, Hgo.",Tejocotal                                         ,Hidalgo                                           ,Acaxochitlán                                                                                                                                          ,Golfo Centro,20.1356,-98.1283,Generación de Energia                        ,Ríos Necaxa y Coacuila        ,Libre,1903,2185,1,2184,45,2183,43.53,19                  ,2179.04,19.748,0.453664
1033560,2008-05-15,LLAQT          ,"La Llave, Qro.                                                                                                                                        ",Divino Redentor                                   ,Querétaro                                         ,San Juan del Río                                                                                                                                      ,Golfo Norte,20.4619,-99.9947,Riego                                        ,A. El Caracol                 ,Libre,1885,0,0.0500244,1891.1,14.414,1890,9.312,3.4                 ,1888.68,3.502,0.376074
1033561,2008-05-15,LLNCH          ,"Ing. Luis L. León, Chih.                                                                                                                              ",El Granero                                        ,Chihuahua                                         ,Aldama                                                                                                                                                ,Río Bravo,28.9844,-105.28,Riego                                        ,Río Conchos                   ,Contr,1968,1053,2.5,1050.5,832.409,1034.8,292.465,62                  ,1033.73,268.889,0.919389
1033562,2008-05-15,LNRDR          ,"Los Naranjos, Dgo.                                                                                                                                    ",Naranjos                                          ,Durango                                           ,General Simón Bolívar                                                                                                                                 ,Cuencas Centrales del Norte,24.6131,-103.307,Riego                                        ,Santa Clara                   ,Libre,1985,1663,1.91003,1661.09,27.39,1658.4,20.928,48                  ,1646.67,8.219,0.392727
1033563,2008-05-15,LOBZC          ,"Manuel Felgueres, Zac.                                                                                                                                ",Lobatos                                           ,Zacatecas                                         ,Valparaíso                                                                                                                                            ,Lerma-Santiago-Pacífico,22.8453,-103.383,Riego                                        ,Río Pajaritos                 ,Libre,1980,2082.3,2.12007,2080.18,9.435,2077.05,6.905,35                  ,2074.23,5.588,0.809269
1033564,2008-05-15,LOLMC          ,"Los Olivos, Mich.                                                                                                                                     ",Los Olivos                                        ,Michoacán de Ocampo                               ,Tepalcatepec                                                                                                                                          ,Balsas,19.2108,-102.866,Riego                                        ,Río Otates                    ,Libre,1961,423,2,421,16.271,418,10.262,39                  ,408.86,7.903,0.770123
1033565,2008-05-15,LREHD,"Los Reyes, Hgo.",Omiltepec                                         ,Hidalgo                                           ,Acaxochitlán                                                                                                                                          ,Golfo Centro,20.1747,-98.1319,Generación de Energia                        ,Río Omiltepec                 ,Libre,1913,2168.5,1.5,2167,27,2165,26.05,30                  ,2158.76,9.952,0.382035
1033577,2008-05-15,PAGDR          ,"Peña del Águila, Dgo.                                                                                                                                 ",Peña del Águila                                   ,Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,24.2039,-104.657,Riego                                        ,Río La Sauceda                ,Libre,1954,1896.8,1.52998,1895.27,54.721,1892.5,27.948,25                  ,1888.95,11.245,0.402354
1033578,2008-05-15,PALZC          ,"Palomas, Zac.                                                                                                                                         ",Palomas                                           ,Zacatecas                                         ,Villanueva                                                                                                                                            ,Lerma-Santiago-Pacífico,22.3478,-102.798,Riego                                        ,Río Juchipila                 ,Libre,1970,1908.34,0.86002,1907.48,8.761,1904.25,4.62,28                  ,1901.16,3.412,0.738528
1033579,2008-05-15,PECAG          ,"Plutarco Elías Calles, Ags.                                                                                                                           ",Calles                                            ,Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1411,-102.417,Riego                                        ,Río Santiago                  ,Libre,1931,2022.6,0.6,2022,407.438,2020,358.121,67                  ,2005.73,103.895,0.290111
1033580,2008-05-15,PECSO          ,"Plutarco Elías Calles, Son.                                                                                                                           ",El Novillo                                        ,Sonora                                            ,Soyopa                                                                                                                                                ,Noroeste,28.9767,-109.642,Riego y Generación de Energia                ,Río Yaqui                     ,Contr,1964,297.8,1.00001,296.8,3511.96,290.5,2833.07,133.8               ,280.37,1961.78,0.692457
1033581,2008-05-15,PENCP          ,"Ángel Albino Corzo, Chis.                                                                                                                             ",Peñitas                                           ,Chiapas                                           ,Ostuacán                                                                                                                                              ,Frontera Sur,17.4461,-93.4586,Generación de Energia                        ,Río Grijalva                  ,Contr,1986,98,5,95.5,1084.74,87.4,670.659,53                  ,86.33,1033.08,1.5404
